Date,Sentiment,Sentiment High,Sentiment Low,News Volume,News Buzz
2013-01-01,0.0,0.0,0.0,0.0,0.0
2013-01-02,2.0,5.0,-2.0,42.0,10.0
2013-01-03,1.0,5.0,-4.0,47.0,10.0
2013-01-04,2.0,5.0,-3.0,37.0,7.0
2013-01-05,0.0,0.0,0.0,0.0,0.0
2013-01-06,2.0,5.0,-2.0,6.0,1.0
2013-01-07,1.0,5.0,-3.0,69.0,10.0
2013-01-08,-2.0,3.0,-5.0,60.0,8.0
2013-01-09,1.0,4.0,-4.0,78.0,10.0
2013-01-10,1.0,5.0,-3.0,33.0,4.0
2013-01-11,1.0,5.0,-4.0,73.0,9.0
2013-01-12,2.0,5.0,-2.0,11.0,1.0
2013-01-13,1.0,4.0,-3.0,8.0,1.0
2013-01-14,1.0,4.0,-4.0,85.0,10.0
2013-01-15,-2.0,3.0,-5.0,88.0,10.0
2013-01-16,-2.0,3.0,-5.0,161.0,10.0
2013-01-17,-1.0,4.0,-4.0,90.0,5.0
2013-01-18,1.0,5.0,-4.0,80.0,4.0
2013-01-19,2.0,5.0,-1.0,7.0,0.0
2013-01-20,-3.0,1.0,-5.0,4.0,0.0
2013-01-21,2.0,5.0,-2.0,31.0,1.0
2013-01-22,-1.0,3.0,-5.0,65.0,4.0
2013-01-23,-2.0,3.0,-5.0,60.0,3.0
2013-01-24,-1.0,4.0,-4.0,60.0,3.0
2013-01-25,2.0,5.0,-2.0,61.0,3.0
2013-01-26,4.0,5.0,2.0,7.0,0.0
2013-01-27,1.0,3.0,-3.0,2.0,0.0
2013-01-28,-1.0,4.0,-4.0,73.0,4.0
2013-01-29,-1.0,3.0,-4.0,48.0,2.0
2013-01-30,1.0,5.0,-4.0,36.0,2.0
2013-01-31,1.0,4.0,-4.0,42.0,2.0
2013-02-01,1.0,5.0,-3.0,35.0,2.0
2013-02-02,-2.0,2.0,-5.0,3.0,0.0
2013-02-03,0.0,0.0,0.0,0.0,0.0
2013-02-04,1.0,5.0,-3.0,42.0,2.0
2013-02-05,2.0,5.0,-3.0,74.0,4.0
2013-02-06,1.0,5.0,-4.0,39.0,2.0
2013-02-07,1.0,5.0,-3.0,39.0,2.0
2013-02-08,1.0,5.0,-3.0,50.0,3.0
2013-02-09,-2.0,2.0,-5.0,10.0,0.0
2013-02-10,-3.0,2.0,-5.0,5.0,0.0
2013-02-11,1.0,5.0,-4.0,54.0,3.0
2013-02-12,-1.0,3.0,-4.0,5.0,0.0
2013-02-13,0.0,0.0,0.0,0.0,0.0
2013-02-14,0.0,0.0,0.0,0.0,0.0
2013-02-15,0.0,0.0,0.0,0.0,0.0
2013-02-16,0.0,0.0,0.0,0.0,0.0
2013-02-17,0.0,0.0,0.0,0.0,0.0
2013-02-18,-1.0,4.0,-5.0,28.0,3.0
2013-02-19,1.0,5.0,-4.0,63.0,8.0
2013-02-20,-1.0,4.0,-5.0,57.0,7.0
2013-02-21,-1.0,4.0,-5.0,58.0,7.0
2013-02-22,-1.0,4.0,-5.0,53.0,7.0
2013-02-23,-1.0,4.0,-5.0,2.0,0.0
2013-02-24,-1.0,5.0,-5.0,5.0,0.0
2013-02-25,-1.0,4.0,-5.0,65.0,8.0
2013-02-26,-1.0,4.0,-5.0,62.0,8.0
2013-02-27,-1.0,4.0,-4.0,77.0,10.0
2013-02-28,-1.0,4.0,-4.0,67.0,8.0
2013-03-01,-2.0,3.0,-5.0,62.0,8.0
2013-03-02,-4.0,-3.0,-5.0,2.0,0.0
2013-03-03,-2.0,2.0,-5.0,5.0,0.0
2013-03-04,1.0,5.0,-4.0,57.0,7.0
2013-03-05,2.0,5.0,-3.0,39.0,5.0
2013-03-06,1.0,5.0,-4.0,52.0,6.0
2013-03-07,1.0,5.0,-4.0,57.0,7.0
2013-03-08,1.0,5.0,-4.0,83.0,10.0
2013-03-09,-2.0,3.0,-5.0,3.0,0.0
2013-03-10,-2.0,3.0,-5.0,9.0,1.0
2013-03-11,-1.0,4.0,-5.0,46.0,5.0
2013-03-12,1.0,5.0,-4.0,56.0,6.0
2013-03-13,-1.0,4.0,-5.0,50.0,6.0
2013-03-14,-1.0,4.0,-5.0,58.0,6.0
2013-03-15,-1.0,3.0,-5.0,83.0,10.0
2013-03-16,1.0,4.0,-3.0,6.0,0.0
2013-03-17,-1.0,3.0,-3.0,7.0,0.0
2013-03-18,-2.0,3.0,-5.0,68.0,8.0
2013-03-19,-2.0,3.0,-5.0,44.0,5.0
2013-03-20,-2.0,3.0,-5.0,43.0,5.0
2013-03-21,-1.0,4.0,-5.0,54.0,6.0
2013-03-22,1.0,5.0,-4.0,36.0,4.0
2013-03-23,1.0,4.0,-4.0,5.0,0.0
2013-03-24,-1.0,-1.0,-1.0,2.0,0.0
2013-03-25,-2.0,2.0,-5.0,60.0,7.0
2013-03-26,-1.0,4.0,-5.0,62.0,7.0
2013-03-27,-2.0,3.0,-5.0,42.0,5.0
2013-03-28,1.0,5.0,-4.0,43.0,5.0
2013-03-29,-2.0,3.0,-5.0,5.0,0.0
2013-03-30,-2.0,2.0,-5.0,5.0,0.0
2013-03-31,1.0,5.0,-5.0,5.0,0.0
2013-04-01,1.0,5.0,-4.0,35.0,4.0
2013-04-02,1.0,4.0,-4.0,51.0,6.0
2013-04-03,-2.0,3.0,-5.0,83.0,10.0
2013-04-04,-1.0,4.0,-4.0,62.0,7.0
2013-04-05,-1.0,4.0,-4.0,24.0,2.0
2013-04-06,5.0,5.0,5.0,1.0,0.0
2013-04-07,-3.0,1.0,-5.0,6.0,0.0
2013-04-08,1.0,5.0,-4.0,31.0,3.0
2013-04-09,-2.0,3.0,-5.0,46.0,5.0
2013-04-10,1.0,4.0,-4.0,88.0,10.0
2013-04-11,-1.0,4.0,-4.0,109.0,10.0
2013-04-12,1.0,5.0,-4.0,89.0,8.0
2013-04-13,5.0,5.0,5.0,3.0,0.0
2013-04-14,1.0,4.0,-4.0,18.0,1.0
2013-04-15,-1.0,3.0,-5.0,90.0,8.0
2013-04-16,1.0,4.0,-3.0,179.0,10.0
2013-04-17,-1.0,4.0,-4.0,89.0,4.0
2013-04-18,1.0,5.0,-4.0,55.0,3.0
2013-04-19,1.0,5.0,-4.0,60.0,3.0
2013-04-20,2.0,5.0,-3.0,6.0,0.0
2013-04-21,-1.0,4.0,-4.0,5.0,0.0
2013-04-22,2.0,5.0,-3.0,62.0,3.0
2013-04-23,1.0,4.0,-4.0,73.0,4.0
2013-04-24,1.0,4.0,-4.0,52.0,2.0
2013-04-25,1.0,4.0,-4.0,61.0,3.0
2013-04-26,-1.0,4.0,-5.0,81.0,4.0
2013-04-27,1.0,5.0,-4.0,14.0,0.0
2013-04-28,-3.0,-1.0,-5.0,5.0,0.0
2013-04-29,1.0,5.0,-4.0,105.0,5.0
2013-04-30,-1.0,4.0,-5.0,98.0,5.0
2013-05-01,-1.0,4.0,-5.0,99.0,5.0
2013-05-02,-1.0,4.0,-5.0,106.0,5.0
2013-05-03,1.0,4.0,-4.0,75.0,4.0
2013-05-04,-2.0,3.0,-5.0,23.0,1.0
2013-05-05,-1.0,2.0,-4.0,12.0,0.0
2013-05-06,1.0,5.0,-3.0,60.0,3.0
2013-05-07,-2.0,3.0,-5.0,62.0,3.0
2013-05-08,-1.0,4.0,-5.0,74.0,4.0
2013-05-09,-1.0,4.0,-4.0,77.0,4.0
2013-05-10,1.0,5.0,-4.0,56.0,3.0
2013-05-11,-3.0,1.0,-5.0,32.0,1.0
2013-05-12,-3.0,1.0,-5.0,12.0,0.0
2013-05-13,-2.0,3.0,-5.0,124.0,6.0
2013-05-14,-1.0,4.0,-4.0,150.0,8.0
2013-05-15,-1.0,4.0,-4.0,62.0,3.0
2013-05-16,1.0,4.0,-4.0,120.0,8.0
2013-05-17,1.0,5.0,-4.0,81.0,5.0
2013-05-18,-2.0,2.0,-5.0,10.0,0.0
2013-05-19,1.0,4.0,-3.0,23.0,1.0
2013-05-20,1.0,5.0,-3.0,133.0,8.0
2013-05-21,1.0,5.0,-4.0,177.0,10.0
2013-05-22,1.0,4.0,-4.0,150.0,8.0
2013-05-23,-1.0,4.0,-5.0,121.0,6.0
2013-05-24,1.0,5.0,-4.0,60.0,3.0
2013-05-25,2.0,5.0,-3.0,16.0,0.0
2013-05-26,1.0,5.0,-4.0,14.0,0.0
2013-05-27,-2.0,2.0,-5.0,21.0,1.0
2013-05-28,2.0,5.0,-3.0,84.0,4.0
2013-05-29,1.0,5.0,-3.0,75.0,4.0
2013-05-30,2.0,5.0,-3.0,121.0,6.0
2013-05-31,1.0,4.0,-4.0,54.0,3.0
2013-06-01,2.0,5.0,-3.0,16.0,0.0
2013-06-02,1.0,5.0,-4.0,18.0,1.0
2013-06-03,1.0,4.0,-4.0,80.0,4.0
2013-06-04,-1.0,4.0,-5.0,85.0,4.0
2013-06-05,-1.0,4.0,-4.0,111.0,6.0
2013-06-06,-1.0,4.0,-5.0,97.0,5.0
2013-06-07,2.0,5.0,-3.0,67.0,3.0
2013-06-08,1.0,4.0,-3.0,7.0,0.0
2013-06-09,1.0,4.0,-3.0,6.0,0.0
2013-06-10,-1.0,4.0,-4.0,48.0,2.0
2013-06-11,-1.0,3.0,-5.0,70.0,3.0
2013-06-12,1.0,4.0,-4.0,90.0,5.0
2013-06-13,-1.0,4.0,-5.0,122.0,6.0
2013-06-14,1.0,5.0,-4.0,66.0,3.0
2013-06-15,1.0,5.0,-4.0,7.0,0.0
2013-06-16,-1.0,3.0,-5.0,18.0,1.0
2013-06-17,1.0,4.0,-4.0,52.0,2.0
2013-06-18,1.0,5.0,-4.0,75.0,4.0
2013-06-19,-1.0,4.0,-4.0,59.0,3.0
2013-06-20,-2.0,2.0,-5.0,110.0,7.0
2013-06-21,-1.0,3.0,-5.0,84.0,6.0
2013-06-22,-1.0,4.0,-5.0,10.0,0.0
2013-06-23,1.0,5.0,-4.0,12.0,0.0
2013-06-24,-2.0,2.0,-5.0,137.0,10.0
2013-06-25,-1.0,4.0,-4.0,91.0,6.0
2013-06-26,-1.0,3.0,-5.0,85.0,6.0
2013-06-27,-2.0,3.0,-5.0,66.0,4.0
2013-06-28,1.0,5.0,-4.0,89.0,6.0
2013-06-29,-1.0,3.0,-5.0,8.0,0.0
2013-06-30,1.0,4.0,-4.0,15.0,1.0
2013-07-01,-1.0,4.0,-5.0,99.0,7.0
2013-07-02,1.0,5.0,-3.0,105.0,7.0
2013-07-03,-1.0,4.0,-5.0,85.0,6.0
2013-07-04,1.0,4.0,-4.0,48.0,3.0
2013-07-05,1.0,4.0,-4.0,76.0,5.0
2013-07-06,2.0,5.0,-2.0,13.0,0.0
2013-07-07,3.0,5.0,-1.0,14.0,1.0
2013-07-08,1.0,5.0,-4.0,112.0,8.0
2013-07-09,-1.0,4.0,-5.0,134.0,9.0
2013-07-10,1.0,5.0,-4.0,93.0,6.0
2013-07-11,1.0,5.0,-3.0,68.0,4.0
2013-07-12,1.0,5.0,-3.0,70.0,5.0
2013-07-13,-1.0,3.0,-5.0,30.0,2.0
2013-07-14,-2.0,2.0,-5.0,30.0,2.0
2013-07-15,-1.0,4.0,-5.0,129.0,9.0
2013-07-16,-2.0,3.0,-5.0,202.0,10.0
2013-07-17,1.0,4.0,-4.0,158.0,7.0
2013-07-18,-2.0,3.0,-5.0,77.0,3.0
2013-07-19,2.0,5.0,-3.0,109.0,5.0
2013-07-20,1.0,4.0,-3.0,16.0,0.0
2013-07-21,1.0,5.0,-3.0,15.0,0.0
2013-07-22,1.0,5.0,-4.0,89.0,4.0
2013-07-23,-1.0,3.0,-5.0,125.0,6.0
2013-07-24,-1.0,4.0,-5.0,102.0,5.0
2013-07-25,-1.0,3.0,-5.0,96.0,4.0
2013-07-26,-1.0,4.0,-5.0,113.0,5.0
2013-07-27,-1.0,5.0,-5.0,17.0,0.0
2013-07-28,-2.0,2.0,-5.0,19.0,0.0
2013-07-29,-1.0,4.0,-4.0,87.0,4.0
2013-07-30,-2.0,3.0,-5.0,113.0,5.0
2013-07-31,-1.0,4.0,-4.0,98.0,4.0
2013-08-01,-3.0,1.0,-5.0,180.0,8.0
2013-08-02,-2.0,3.0,-5.0,104.0,5.0
2013-08-03,-2.0,3.0,-5.0,13.0,0.0
2013-08-04,-2.0,3.0,-5.0,38.0,1.0
2013-08-05,-2.0,2.0,-5.0,104.0,5.0
2013-08-06,-1.0,4.0,-5.0,75.0,3.0
2013-08-07,-1.0,4.0,-5.0,133.0,6.0
2013-08-08,1.0,5.0,-4.0,75.0,3.0
2013-08-09,1.0,5.0,-4.0,83.0,4.0
2013-08-10,-2.0,3.0,-5.0,10.0,0.0
2013-08-11,-1.0,3.0,-4.0,12.0,0.0
2013-08-12,-2.0,2.0,-5.0,93.0,4.0
2013-08-13,-1.0,4.0,-5.0,75.0,3.0
2013-08-14,-1.0,4.0,-5.0,38.0,1.0
2013-08-15,1.0,4.0,-4.0,62.0,3.0
2013-08-16,1.0,5.0,-3.0,64.0,3.0
2013-08-17,2.0,5.0,-3.0,12.0,0.0
2013-08-18,2.0,5.0,-3.0,5.0,0.0
2013-08-19,-1.0,4.0,-4.0,37.0,2.0
2013-08-20,-1.0,4.0,-5.0,57.0,3.0
2013-08-21,-2.0,2.0,-5.0,126.0,7.0
2013-08-22,-2.0,2.0,-5.0,83.0,4.0
2013-08-23,-2.0,3.0,-5.0,51.0,2.0
2013-08-24,1.0,5.0,-4.0,15.0,0.0
2013-08-25,-4.0,-1.0,-5.0,8.0,0.0
2013-08-26,-2.0,3.0,-5.0,87.0,4.0
2013-08-27,1.0,4.0,-4.0,51.0,2.0
2013-08-28,1.0,5.0,-4.0,35.0,1.0
2013-08-29,-1.0,4.0,-4.0,62.0,3.0
2013-08-30,-1.0,3.0,-5.0,80.0,4.0
2013-08-31,-1.0,4.0,-4.0,5.0,0.0
2013-09-01,1.0,4.0,-3.0,11.0,0.0
2013-09-02,1.0,5.0,-5.0,30.0,2.0
2013-09-03,-1.0,4.0,-5.0,100.0,7.0
2013-09-04,-1.0,4.0,-5.0,88.0,6.0
2013-09-05,2.0,5.0,-2.0,59.0,4.0
2013-09-06,2.0,5.0,-2.0,55.0,4.0
2013-09-07,2.0,5.0,-4.0,4.0,0.0
2013-09-08,-1.0,3.0,-5.0,25.0,1.0
2013-09-09,-1.0,4.0,-4.0,136.0,10.0
2013-09-10,-1.0,4.0,-4.0,180.0,10.0
2013-09-11,-1.0,4.0,-4.0,140.0,7.0
2013-09-12,1.0,5.0,-3.0,162.0,9.0
2013-09-13,1.0,5.0,-4.0,138.0,7.0
2013-09-14,2.0,5.0,-2.0,15.0,0.0
2013-09-15,-3.0,2.0,-5.0,33.0,1.0
2013-09-16,1.0,4.0,-4.0,96.0,5.0
2013-09-17,1.0,5.0,-4.0,116.0,6.0
2013-09-18,2.0,5.0,-3.0,139.0,7.0
2013-09-19,1.0,5.0,-3.0,134.0,7.0
2013-09-20,-1.0,4.0,-5.0,162.0,9.0
2013-09-21,1.0,5.0,-4.0,11.0,0.0
2013-09-22,-2.0,3.0,-5.0,19.0,1.0
2013-09-23,-1.0,4.0,-5.0,131.0,7.0
2013-09-24,1.0,5.0,-4.0,119.0,6.0
2013-09-25,-2.0,3.0,-5.0,126.0,7.0
2013-09-26,1.0,4.0,-4.0,138.0,7.0
2013-09-27,1.0,5.0,-4.0,160.0,8.0
2013-09-28,-3.0,2.0,-5.0,24.0,1.0
2013-09-29,-1.0,4.0,-5.0,35.0,1.0
2013-09-30,-1.0,4.0,-5.0,111.0,6.0
2013-10-01,-1.0,4.0,-5.0,177.0,9.0
2013-10-02,-2.0,3.0,-5.0,185.0,10.0
2013-10-03,-1.0,3.0,-5.0,160.0,8.0
2013-10-04,1.0,5.0,-4.0,100.0,5.0
2013-10-05,1.0,5.0,-4.0,14.0,0.0
2013-10-06,-1.0,4.0,-5.0,17.0,0.0
2013-10-07,-2.0,2.0,-5.0,108.0,5.0
2013-10-08,-1.0,4.0,-5.0,132.0,7.0
2013-10-09,-1.0,3.0,-5.0,108.0,5.0
2013-10-10,-2.0,3.0,-5.0,133.0,7.0
2013-10-11,-1.0,4.0,-4.0,120.0,6.0
2013-10-12,-1.0,3.0,-5.0,17.0,0.0
2013-10-13,-3.0,1.0,-5.0,43.0,2.0
2013-10-14,-1.0,4.0,-5.0,88.0,4.0
2013-10-15,-1.0,4.0,-4.0,102.0,5.0
2013-10-16,-1.0,3.0,-5.0,105.0,5.0
2013-10-17,-3.0,1.0,-5.0,170.0,9.0
2013-10-18,-1.0,3.0,-5.0,114.0,6.0
2013-10-19,1.0,5.0,-4.0,21.0,1.0
2013-10-20,1.0,4.0,-4.0,18.0,0.0
2013-10-21,1.0,4.0,-4.0,101.0,5.0
2013-10-22,-1.0,4.0,-5.0,98.0,5.0
2013-10-23,2.0,5.0,-3.0,116.0,6.0
2013-10-24,2.0,5.0,-3.0,95.0,5.0
2013-10-25,2.0,5.0,-3.0,62.0,3.0
2013-10-26,2.0,5.0,-2.0,8.0,0.0
2013-10-27,3.0,5.0,-2.0,23.0,1.0
2013-10-28,-1.0,4.0,-5.0,72.0,3.0
2013-10-29,1.0,5.0,-4.0,72.0,3.0
2013-10-30,3.0,5.0,-1.0,77.0,4.0
2013-10-31,1.0,5.0,-4.0,90.0,4.0
2013-11-01,-1.0,4.0,-5.0,86.0,5.0
2013-11-02,-2.0,1.0,-5.0,20.0,1.0
2013-11-03,1.0,5.0,-4.0,25.0,1.0
2013-11-04,2.0,5.0,-3.0,106.0,6.0
2013-11-05,1.0,5.0,-4.0,122.0,7.0
2013-11-06,1.0,5.0,-3.0,129.0,7.0
2013-11-07,-1.0,4.0,-4.0,114.0,6.0
2013-11-08,2.0,5.0,-3.0,139.0,8.0
2013-11-09,3.0,5.0,-1.0,22.0,1.0
2013-11-10,1.0,4.0,-4.0,19.0,1.0
2013-11-11,1.0,5.0,-4.0,72.0,4.0
2013-11-12,1.0,5.0,-4.0,110.0,6.0
2013-11-13,1.0,4.0,-4.0,88.0,5.0
2013-11-14,-1.0,4.0,-4.0,113.0,6.0
2013-11-15,-1.0,4.0,-4.0,93.0,5.0
2013-11-16,-1.0,4.0,-5.0,24.0,1.0
2013-11-17,3.0,5.0,-2.0,30.0,2.0
2013-11-18,1.0,4.0,-4.0,109.0,7.0
2013-11-19,1.0,5.0,-4.0,79.0,5.0
2013-11-20,1.0,5.0,-4.0,132.0,9.0
2013-11-21,-1.0,4.0,-5.0,132.0,9.0
2013-11-22,2.0,5.0,-3.0,86.0,6.0
2013-11-23,-1.0,4.0,-4.0,20.0,1.0
2013-11-24,1.0,5.0,-5.0,17.0,1.0
2013-11-25,-1.0,4.0,-4.0,120.0,8.0
2013-11-26,-1.0,4.0,-4.0,146.0,10.0
2013-11-27,-1.0,4.0,-5.0,110.0,7.0
2013-11-28,1.0,4.0,-4.0,54.0,3.0
2013-11-29,1.0,5.0,-4.0,79.0,5.0
2013-11-30,-1.0,4.0,-5.0,12.0,0.0
2013-12-01,-1.0,4.0,-4.0,11.0,0.0
2013-12-02,-1.0,4.0,-5.0,153.0,10.0
2013-12-03,-1.0,3.0,-5.0,139.0,9.0
2013-12-04,-1.0,4.0,-4.0,119.0,7.0
2013-12-05,-1.0,4.0,-4.0,104.0,6.0
2013-12-06,-1.0,4.0,-5.0,86.0,5.0
2013-12-07,-2.0,2.0,-5.0,16.0,1.0
2013-12-08,2.0,5.0,-2.0,17.0,1.0
2013-12-09,-1.0,4.0,-4.0,74.0,4.0
2013-12-10,-1.0,3.0,-5.0,120.0,7.0
2013-12-11,1.0,5.0,-4.0,57.0,3.0
2013-12-12,2.0,5.0,-3.0,135.0,8.0
2013-12-13,1.0,4.0,-4.0,94.0,6.0
2013-12-14,5.0,5.0,4.0,7.0,0.0
2013-12-15,-3.0,1.0,-5.0,19.0,1.0
2013-12-16,2.0,5.0,-2.0,97.0,6.0
2013-12-17,1.0,4.0,-4.0,88.0,5.0
2013-12-18,1.0,5.0,-3.0,99.0,6.0
2013-12-19,1.0,5.0,-4.0,59.0,3.0
2013-12-20,1.0,5.0,-4.0,93.0,6.0
2013-12-21,-2.0,3.0,-5.0,11.0,0.0
2013-12-22,-1.0,4.0,-5.0,10.0,0.0
2013-12-23,2.0,5.0,-3.0,43.0,2.0
2013-12-24,1.0,4.0,-4.0,50.0,3.0
2013-12-25,1.0,5.0,-4.0,14.0,0.0
2013-12-26,2.0,5.0,-2.0,37.0,2.0
2013-12-27,-2.0,4.0,-5.0,29.0,1.0
2013-12-28,1.0,4.0,-4.0,7.0,0.0
2013-12-29,2.0,5.0,-3.0,8.0,0.0
2013-12-30,-1.0,4.0,-5.0,33.0,2.0
2013-12-31,2.0,5.0,-3.0,36.0,2.0
2014-01-01,1.0,5.0,-3.0,8.0,0.0
2014-01-02,2.0,5.0,-3.0,73.0,5.0
2014-01-03,-1.0,4.0,-4.0,77.0,5.0
2014-01-04,-2.0,3.0,-5.0,17.0,1.0
2014-01-05,-3.0,1.0,-5.0,13.0,0.0
2014-01-06,-1.0,4.0,-5.0,89.0,6.0
2014-01-07,-1.0,4.0,-5.0,129.0,9.0
2014-01-08,-1.0,4.0,-4.0,101.0,7.0
2014-01-09,1.0,4.0,-4.0,79.0,5.0
2014-01-10,1.0,5.0,-3.0,86.0,6.0
2014-01-11,1.0,5.0,-4.0,23.0,1.0
2014-01-12,2.0,5.0,-2.0,24.0,1.0
2014-01-13,-1.0,4.0,-5.0,127.0,9.0
2014-01-14,-1.0,4.0,-5.0,116.0,8.0
2014-01-15,-1.0,4.0,-4.0,108.0,8.0
2014-01-16,-3.0,2.0,-5.0,172.0,10.0
2014-01-17,1.0,4.0,-4.0,135.0,7.0
2014-01-18,-1.0,4.0,-4.0,21.0,1.0
2014-01-19,1.0,4.0,-4.0,11.0,0.0
2014-01-20,-1.0,4.0,-4.0,57.0,3.0
2014-01-21,-1.0,4.0,-4.0,104.0,6.0
2014-01-22,1.0,4.0,-4.0,94.0,5.0
2014-01-23,-1.0,4.0,-4.0,85.0,4.0
2014-01-24,-1.0,4.0,-5.0,84.0,4.0
2014-01-25,3.0,5.0,-1.0,14.0,0.0
2014-01-26,3.0,5.0,-1.0,10.0,0.0
2014-01-27,-1.0,4.0,-5.0,63.0,3.0
2014-01-28,1.0,5.0,-4.0,60.0,3.0
2014-01-29,-1.0,3.0,-5.0,84.0,4.0
2014-01-30,-1.0,3.0,-5.0,107.0,6.0
2014-01-31,-1.0,4.0,-5.0,135.0,7.0
2014-02-01,-1.0,4.0,-5.0,28.0,1.0
2014-02-02,-1.0,4.0,-5.0,11.0,0.0
2014-02-03,-1.0,4.0,-5.0,103.0,5.0
