Date,Sentiment,Sentiment High,Sentiment Low,News Volume,News Buzz
2014-02-04,1.0,4.0,-4.0,101.0,5.0
2014-02-05,-1.0,4.0,-5.0,100.0,5.0
2014-02-06,1.0,5.0,-4.0,97.0,5.0
2014-02-07,-1.0,4.0,-4.0,82.0,4.0
2014-02-08,-2.0,3.0,-5.0,15.0,0.0
2014-02-09,-2.0,2.0,-5.0,8.0,0.0
2014-02-10,1.0,5.0,-4.0,73.0,4.0
2014-02-11,1.0,4.0,-3.0,135.0,7.0
2014-02-12,1.0,4.0,-4.0,119.0,6.0
2014-02-13,-1.0,4.0,-5.0,76.0,4.0
2014-02-14,-1.0,4.0,-4.0,104.0,6.0
2014-02-15,1.0,5.0,-4.0,19.0,1.0
2014-02-16,-1.0,4.0,-5.0,12.0,0.0
2014-02-17,2.0,5.0,-2.0,43.0,3.0
2014-02-18,1.0,5.0,-3.0,73.0,5.0
2014-02-19,1.0,5.0,-4.0,47.0,3.0
2014-02-20,1.0,5.0,-3.0,66.0,4.0
2014-02-21,1.0,5.0,-4.0,91.0,6.0
2014-02-22,-1.0,4.0,-5.0,14.0,1.0
2014-02-23,2.0,5.0,-3.0,11.0,0.0
2014-02-24,1.0,5.0,-4.0,83.0,6.0
2014-02-25,1.0,5.0,-4.0,108.0,8.0
2014-02-26,2.0,5.0,-3.0,101.0,7.0
2014-02-27,2.0,5.0,-3.0,68.0,5.0
2014-02-28,-1.0,3.0,-5.0,83.0,6.0
2014-03-01,-2.0,3.0,-5.0,28.0,2.0
2014-03-02,-1.0,4.0,-4.0,9.0,0.0
2014-03-03,1.0,4.0,-4.0,80.0,5.0
2014-03-04,1.0,5.0,-4.0,88.0,6.0
2014-03-05,1.0,5.0,-4.0,83.0,6.0
2014-03-06,1.0,5.0,-3.0,86.0,6.0
2014-03-07,1.0,5.0,-4.0,116.0,8.0
2014-03-08,1.0,5.0,-4.0,26.0,1.0
2014-03-09,2.0,5.0,-3.0,17.0,1.0
2014-03-10,1.0,5.0,-4.0,81.0,6.0
2014-03-11,1.0,5.0,-3.0,64.0,4.0
2014-03-12,-1.0,4.0,-4.0,147.0,10.0
2014-03-13,-1.0,4.0,-4.0,146.0,9.0
2014-03-14,1.0,5.0,-4.0,119.0,8.0
2014-03-15,2.0,5.0,-2.0,15.0,1.0
2014-03-16,1.0,5.0,-4.0,27.0,1.0
2014-03-17,2.0,5.0,-3.0,82.0,5.0
2014-03-18,2.0,5.0,-3.0,110.0,7.0
2014-03-19,-1.0,4.0,-4.0,108.0,7.0
2014-03-20,-1.0,4.0,-4.0,135.0,9.0
2014-03-21,-1.0,3.0,-5.0,144.0,9.0
2014-03-22,-1.0,3.0,-5.0,19.0,1.0
2014-03-23,1.0,5.0,-3.0,19.0,1.0
2014-03-24,-1.0,4.0,-4.0,53.0,3.0
2014-03-25,-1.0,4.0,-4.0,101.0,6.0
2014-03-26,1.0,4.0,-4.0,85.0,5.0
2014-03-27,2.0,5.0,-3.0,96.0,6.0
2014-03-28,2.0,5.0,-3.0,106.0,7.0
2014-03-29,-1.0,4.0,-4.0,11.0,0.0
2014-03-30,-2.0,3.0,-5.0,30.0,2.0
2014-03-31,2.0,5.0,-2.0,61.0,4.0
2014-04-01,1.0,5.0,-4.0,115.0,7.0
2014-04-02,1.0,5.0,-4.0,151.0,10.0
2014-04-03,1.0,4.0,-4.0,84.0,5.0
2014-04-04,3.0,5.0,-1.0,115.0,7.0
2014-04-05,-1.0,4.0,-5.0,10.0,0.0
2014-04-06,1.0,4.0,-2.0,19.0,1.0
2014-04-07,1.0,4.0,-3.0,89.0,5.0
2014-04-08,1.0,4.0,-4.0,139.0,9.0
2014-04-09,-1.0,4.0,-5.0,141.0,9.0
2014-04-10,-1.0,4.0,-5.0,131.0,8.0
2014-04-11,1.0,5.0,-4.0,79.0,5.0
2014-04-12,2.0,5.0,-3.0,19.0,1.0
2014-04-13,2.0,5.0,-2.0,21.0,1.0
2014-04-14,2.0,5.0,-3.0,133.0,8.0
2014-04-15,2.0,5.0,-2.0,91.0,6.0
2014-04-16,2.0,5.0,-2.0,89.0,5.0
2014-04-17,-1.0,3.0,-5.0,128.0,8.0
2014-04-18,-1.0,4.0,-4.0,48.0,3.0
2014-04-19,2.0,5.0,-3.0,8.0,0.0
2014-04-20,-1.0,4.0,-4.0,8.0,0.0
2014-04-21,2.0,5.0,-2.0,45.0,2.0
2014-04-22,2.0,5.0,-3.0,72.0,4.0
2014-04-23,-1.0,4.0,-5.0,69.0,4.0
2014-04-24,-1.0,4.0,-5.0,64.0,4.0
2014-04-25,2.0,5.0,-3.0,54.0,3.0
2014-04-26,-1.0,4.0,-5.0,15.0,0.0
2014-04-27,-1.0,3.0,-4.0,16.0,1.0
2014-04-28,-1.0,4.0,-4.0,35.0,2.0
2014-04-29,-1.0,4.0,-5.0,88.0,5.0
2014-04-30,1.0,5.0,-4.0,79.0,5.0
2014-05-01,1.0,5.0,-4.0,49.0,3.0
2014-05-02,1.0,4.0,-3.0,58.0,4.0
2014-05-03,-1.0,4.0,-5.0,4.0,0.0
2014-05-04,-1.0,4.0,-4.0,24.0,1.0
2014-05-05,-1.0,4.0,-5.0,67.0,4.0
2014-05-06,2.0,5.0,-3.0,88.0,6.0
2014-05-07,1.0,5.0,-4.0,82.0,5.0
2014-05-08,1.0,5.0,-4.0,73.0,5.0
2014-05-09,-1.0,4.0,-4.0,90.0,6.0
2014-05-10,1.0,5.0,-3.0,24.0,1.0
2014-05-11,3.0,5.0,-1.0,12.0,0.0
2014-05-12,1.0,5.0,-4.0,103.0,7.0
2014-05-13,-1.0,4.0,-5.0,98.0,7.0
2014-05-14,-1.0,4.0,-4.0,77.0,6.0
2014-05-15,1.0,5.0,-4.0,78.0,6.0
2014-05-16,1.0,5.0,-4.0,79.0,6.0
2014-05-17,-1.0,4.0,-5.0,12.0,1.0
2014-05-18,-2.0,1.0,-5.0,26.0,2.0
2014-05-19,1.0,5.0,-4.0,61.0,5.0
2014-05-20,1.0,5.0,-4.0,75.0,7.0
2014-05-21,1.0,5.0,-4.0,76.0,7.0
2014-05-22,1.0,5.0,-3.0,85.0,8.0
2014-05-23,1.0,5.0,-4.0,90.0,8.0
2014-05-24,-2.0,3.0,-5.0,28.0,2.0
2014-05-25,1.0,5.0,-4.0,14.0,1.0
2014-05-26,2.0,5.0,-3.0,31.0,3.0
2014-05-27,1.0,5.0,-4.0,99.0,9.0
2014-05-28,1.0,5.0,-4.0,128.0,10.0
2014-05-29,1.0,4.0,-4.0,80.0,6.0
2014-05-30,-1.0,4.0,-5.0,83.0,6.0
2014-05-31,-3.0,1.0,-5.0,19.0,1.0
2014-06-01,-1.0,5.0,-5.0,14.0,1.0
2014-06-02,1.0,4.0,-4.0,86.0,6.0
2014-06-03,1.0,5.0,-3.0,106.0,8.0
2014-06-04,-1.0,4.0,-5.0,101.0,7.0
2014-06-05,-1.0,4.0,-4.0,70.0,5.0
2014-06-06,-1.0,4.0,-4.0,78.0,6.0
2014-06-07,-1.0,3.0,-5.0,14.0,1.0
2014-06-08,-1.0,3.0,-5.0,18.0,1.0
2014-06-09,1.0,5.0,-4.0,54.0,4.0
2014-06-10,-1.0,4.0,-5.0,119.0,9.0
2014-06-11,-2.0,3.0,-5.0,157.0,10.0
2014-06-12,-2.0,3.0,-5.0,120.0,7.0
2014-06-13,1.0,4.0,-4.0,64.0,4.0
2014-06-14,-1.0,3.0,-5.0,8.0,0.0
2014-06-15,-1.0,3.0,-4.0,14.0,0.0
2014-06-16,-1.0,4.0,-4.0,103.0,6.0
2014-06-17,-2.0,3.0,-5.0,130.0,8.0
2014-06-18,-1.0,4.0,-4.0,82.0,5.0
2014-06-19,1.0,5.0,-4.0,79.0,5.0
2014-06-20,1.0,5.0,-3.0,56.0,3.0
2014-06-21,-1.0,5.0,-5.0,5.0,0.0
2014-06-22,-2.0,3.0,-5.0,22.0,1.0
2014-06-23,1.0,5.0,-4.0,106.0,6.0
2014-06-24,-1.0,4.0,-4.0,72.0,4.0
2014-06-25,2.0,5.0,-3.0,58.0,3.0
2014-06-26,1.0,5.0,-3.0,70.0,4.0
2014-06-27,-1.0,4.0,-4.0,57.0,3.0
2014-06-28,1.0,5.0,-5.0,5.0,0.0
2014-06-29,-3.0,1.0,-5.0,7.0,0.0
2014-06-30,1.0,5.0,-4.0,71.0,4.0
2014-07-01,2.0,5.0,-3.0,189.0,10.0
2014-07-02,1.0,5.0,-4.0,133.0,7.0
2014-07-03,1.0,5.0,-4.0,104.0,5.0
2014-07-04,2.0,5.0,-3.0,39.0,2.0
2014-07-05,3.0,5.0,-1.0,6.0,0.0
2014-07-06,-1.0,4.0,-4.0,22.0,1.0
2014-07-07,-1.0,4.0,-5.0,127.0,6.0
2014-07-08,-2.0,3.0,-5.0,95.0,5.0
2014-07-09,-1.0,4.0,-5.0,77.0,4.0
2014-07-10,-1.0,4.0,-4.0,78.0,4.0
2014-07-11,-1.0,3.0,-4.0,81.0,4.0
2014-07-12,1.0,5.0,-4.0,10.0,0.0
2014-07-13,1.0,4.0,-4.0,21.0,1.0
2014-07-14,1.0,5.0,-3.0,120.0,6.0
2014-07-15,-1.0,4.0,-4.0,183.0,9.0
2014-07-16,1.0,4.0,-4.0,80.0,4.0
2014-07-17,1.0,5.0,-4.0,83.0,4.0
2014-07-18,1.0,5.0,-3.0,63.0,3.0
2014-07-19,2.0,5.0,-2.0,13.0,0.0
2014-07-20,2.0,5.0,-2.0,16.0,0.0
2014-07-21,1.0,5.0,-4.0,60.0,3.0
2014-07-22,-1.0,4.0,-4.0,66.0,3.0
2014-07-23,-1.0,3.0,-5.0,75.0,3.0
2014-07-24,-1.0,4.0,-5.0,55.0,2.0
2014-07-25,-1.0,4.0,-5.0,63.0,3.0
2014-07-26,-2.0,2.0,-5.0,41.0,2.0
2014-07-27,-3.0,2.0,-5.0,22.0,1.0
2014-07-28,-1.0,4.0,-5.0,79.0,4.0
2014-07-29,-1.0,4.0,-5.0,72.0,3.0
2014-07-30,1.0,5.0,-4.0,50.0,2.0
2014-07-31,-2.0,3.0,-5.0,79.0,4.0
2014-08-01,2.0,5.0,-3.0,63.0,3.0
2014-08-02,-1.0,4.0,-5.0,6.0,0.0
2014-08-03,4.0,5.0,2.0,10.0,0.0
2014-08-04,1.0,5.0,-3.0,58.0,3.0
2014-08-05,-1.0,3.0,-5.0,77.0,4.0
2014-08-06,1.0,5.0,-4.0,62.0,3.0
2014-08-07,-1.0,4.0,-5.0,91.0,4.0
2014-08-08,1.0,4.0,-4.0,68.0,3.0
2014-08-09,1.0,4.0,-4.0,16.0,0.0
2014-08-10,-2.0,3.0,-5.0,10.0,0.0
2014-08-11,2.0,5.0,-3.0,44.0,2.0
2014-08-12,1.0,5.0,-4.0,42.0,2.0
2014-08-13,-1.0,4.0,-5.0,72.0,3.0
2014-08-14,-1.0,4.0,-5.0,54.0,5.0
2014-08-15,1.0,5.0,-3.0,42.0,4.0
2014-08-16,2.0,5.0,-3.0,19.0,2.0
2014-08-17,-1.0,4.0,-5.0,16.0,1.0
2014-08-18,1.0,5.0,-4.0,68.0,7.0
2014-08-19,1.0,5.0,-4.0,60.0,6.0
2014-08-20,1.0,5.0,-4.0,59.0,6.0
2014-08-21,2.0,5.0,-3.0,71.0,7.0
2014-08-22,-2.0,3.0,-5.0,82.0,9.0
2014-08-23,-3.0,2.0,-5.0,15.0,1.0
2014-08-24,-1.0,5.0,-5.0,8.0,0.0
2014-08-25,2.0,5.0,-2.0,49.0,5.0
2014-08-26,1.0,5.0,-4.0,55.0,6.0
2014-08-27,2.0,5.0,-3.0,41.0,4.0
2014-08-28,1.0,5.0,-3.0,53.0,5.0
2014-08-29,-1.0,3.0,-5.0,58.0,6.0
2014-08-30,1.0,4.0,-4.0,13.0,1.0
2014-08-31,2.0,2.0,1.0,2.0,0.0
2014-09-01,-1.0,4.0,-5.0,23.0,2.0
2014-09-02,-1.0,4.0,-5.0,81.0,8.0
2014-09-03,1.0,4.0,-4.0,113.0,10.0
2014-09-04,-1.0,4.0,-5.0,127.0,10.0
2014-09-05,-1.0,4.0,-5.0,88.0,6.0
2014-09-06,2.0,5.0,-3.0,14.0,1.0
2014-09-07,-2.0,3.0,-5.0,4.0,0.0
2014-09-08,1.0,5.0,-3.0,77.0,6.0
2014-09-09,-1.0,4.0,-5.0,84.0,6.0
2014-09-10,-1.0,4.0,-5.0,112.0,8.0
2014-09-11,-1.0,4.0,-4.0,73.0,5.0
2014-09-12,-1.0,3.0,-5.0,76.0,5.0
2014-09-13,-1.0,3.0,-4.0,8.0,0.0
2014-09-14,2.0,5.0,-3.0,12.0,0.0
2014-09-15,1.0,5.0,-4.0,80.0,6.0
2014-09-16,1.0,5.0,-4.0,61.0,4.0
2014-09-17,2.0,5.0,-3.0,93.0,7.0
2014-09-18,1.0,5.0,-3.0,96.0,7.0
2014-09-19,1.0,5.0,-4.0,89.0,7.0
2014-09-20,-1.0,4.0,-5.0,9.0,0.0
2014-09-21,-2.0,2.0,-4.0,14.0,1.0
2014-09-22,1.0,5.0,-3.0,67.0,5.0
2014-09-23,1.0,5.0,-4.0,69.0,5.0
2014-09-24,1.0,4.0,-4.0,90.0,7.0
2014-09-25,2.0,5.0,-3.0,93.0,7.0
2014-09-26,-1.0,4.0,-5.0,103.0,8.0
2014-09-27,-3.0,1.0,-5.0,30.0,2.0
2014-09-28,-1.0,3.0,-4.0,35.0,2.0
2014-09-29,1.0,5.0,-4.0,78.0,6.0
2014-09-30,-1.0,4.0,-5.0,71.0,5.0
2014-10-01,-1.0,4.0,-4.0,108.0,8.0
2014-10-02,1.0,5.0,-4.0,86.0,6.0
2014-10-03,1.0,5.0,-4.0,83.0,6.0
2014-10-04,-1.0,5.0,-5.0,15.0,1.0
2014-10-05,-1.0,3.0,-4.0,15.0,1.0
2014-10-06,1.0,4.0,-4.0,91.0,8.0
2014-10-07,1.0,5.0,-4.0,105.0,9.0
2014-10-08,-1.0,4.0,-4.0,63.0,5.0
2014-10-09,1.0,5.0,-4.0,46.0,4.0
2014-10-10,-1.0,3.0,-5.0,48.0,4.0
2014-10-11,-2.0,3.0,-5.0,30.0,2.0
2014-10-12,-1.0,3.0,-5.0,16.0,1.0
2014-10-13,-3.0,2.0,-5.0,33.0,3.0
2014-10-14,-1.0,4.0,-4.0,36.0,3.0
2014-10-15,-1.0,4.0,-4.0,73.0,6.0
2014-10-16,-1.0,4.0,-5.0,181.0,10.0
2014-10-17,-1.0,4.0,-5.0,139.0,7.0
2014-10-18,2.0,5.0,-3.0,19.0,1.0
2014-10-19,-1.0,3.0,-5.0,23.0,1.0
2014-10-20,1.0,4.0,-4.0,81.0,4.0
2014-10-21,2.0,5.0,-3.0,50.0,2.0
2014-10-22,-1.0,4.0,-5.0,72.0,3.0
2014-10-23,-1.0,3.0,-5.0,65.0,3.0
2014-10-24,-1.0,4.0,-5.0,57.0,3.0
2014-10-25,-3.0,1.0,-5.0,13.0,0.0
2014-10-26,-2.0,2.0,-5.0,30.0,1.0
2014-10-27,-4.0,-1.0,-5.0,184.0,10.0
2014-10-28,-1.0,3.0,-5.0,138.0,7.0
2014-10-29,-1.0,3.0,-5.0,84.0,4.0
2014-10-30,1.0,5.0,-4.0,104.0,5.0
2014-10-31,1.0,5.0,-3.0,65.0,3.0
2014-11-01,2.0,5.0,-3.0,23.0,1.0
2014-11-02,1.0,5.0,-4.0,14.0,0.0
2014-11-03,1.0,5.0,-4.0,69.0,3.0
2014-11-04,1.0,4.0,-4.0,57.0,3.0
2014-11-05,-1.0,4.0,-4.0,79.0,4.0
2014-11-06,1.0,5.0,-4.0,68.0,3.0
2014-11-07,2.0,5.0,-3.0,66.0,3.0
2014-11-08,1.0,4.0,-2.0,19.0,1.0
2014-11-09,1.0,4.0,-4.0,10.0,0.0
2014-11-10,-1.0,4.0,-5.0,87.0,4.0
2014-11-11,2.0,5.0,-3.0,70.0,3.0
2014-11-12,1.0,5.0,-4.0,79.0,4.0
2014-11-13,-1.0,4.0,-4.0,98.0,5.0
2014-11-14,2.0,5.0,-2.0,78.0,4.0
2014-11-15,2.0,5.0,-3.0,10.0,0.0
2014-11-16,2.0,5.0,-2.0,10.0,0.0
2014-11-17,1.0,5.0,-4.0,87.0,4.0
2014-11-18,-1.0,3.0,-5.0,93.0,5.0
2014-11-19,-1.0,3.0,-5.0,94.0,5.0
2014-11-20,-2.0,3.0,-5.0,172.0,9.0
2014-11-21,-1.0,3.0,-5.0,149.0,8.0
2014-11-22,-2.0,2.0,-5.0,16.0,0.0
2014-11-23,-1.0,4.0,-5.0,14.0,0.0
2014-11-24,1.0,5.0,-4.0,76.0,4.0
2014-11-25,1.0,5.0,-4.0,71.0,3.0
2014-11-26,-1.0,4.0,-5.0,44.0,2.0
2014-11-27,1.0,5.0,-5.0,13.0,0.0
2014-11-28,1.0,5.0,-4.0,9.0,0.0
2014-11-29,2.0,5.0,-4.0,3.0,0.0
2014-11-30,5.0,5.0,5.0,1.0,0.0
2014-12-01,-1.0,4.0,-4.0,22.0,1.0
2014-12-02,1.0,5.0,-4.0,21.0,1.0
2014-12-03,1.0,5.0,-4.0,26.0,1.0
2014-12-04,1.0,5.0,-3.0,16.0,0.0
2014-12-05,2.0,5.0,-3.0,13.0,0.0
2014-12-06,-1.0,4.0,-5.0,3.0,0.0
2014-12-07,-4.0,-3.0,-5.0,6.0,0.0
2014-12-08,1.0,4.0,-4.0,8.0,0.0
2014-12-09,-2.0,3.0,-5.0,19.0,1.0
2014-12-10,-1.0,4.0,-4.0,21.0,1.0
2014-12-11,-1.0,4.0,-4.0,102.0,5.0
2014-12-12,-1.0,4.0,-5.0,79.0,4.0
2014-12-13,-2.0,3.0,-5.0,23.0,1.0
2014-12-14,1.0,5.0,-4.0,9.0,0.0
2014-12-15,-1.0,4.0,-5.0,54.0,3.0
2014-12-16,-1.0,3.0,-5.0,124.0,7.0
2014-12-17,-1.0,4.0,-4.0,63.0,3.0
2014-12-18,1.0,4.0,-4.0,98.0,5.0
2014-12-19,-1.0,4.0,-5.0,80.0,4.0
2014-12-20,-1.0,3.0,-5.0,14.0,0.0
2014-12-21,-1.0,3.0,-4.0,34.0,2.0
2014-12-22,-1.0,4.0,-4.0,85.0,6.0
2014-12-23,2.0,5.0,-3.0,114.0,9.0
2014-12-24,2.0,5.0,-3.0,72.0,5.0
2014-12-25,1.0,5.0,-5.0,15.0,1.0
2014-12-26,1.0,5.0,-4.0,35.0,2.0
2014-12-27,-1.0,3.0,-4.0,14.0,1.0
2014-12-28,1.0,4.0,-3.0,16.0,1.0
2014-12-29,1.0,4.0,-3.0,54.0,4.0
2014-12-30,2.0,5.0,-3.0,74.0,5.0
2014-12-31,2.0,5.0,-2.0,43.0,3.0
2015-01-01,1.0,5.0,-4.0,28.0,2.0
2015-01-02,1.0,5.0,-4.0,29.0,2.0
2015-01-03,4.0,5.0,2.0,10.0,0.0
2015-01-04,3.0,5.0,-1.0,8.0,0.0
2015-01-05,-1.0,4.0,-5.0,73.0,5.0
2015-01-06,-2.0,2.0,-5.0,135.0,10.0
2015-01-07,-1.0,3.0,-5.0,79.0,5.0
2015-01-08,1.0,5.0,-3.0,76.0,5.0
2015-01-09,-1.0,4.0,-4.0,103.0,7.0
2015-01-10,1.0,5.0,-4.0,11.0,0.0
2015-01-11,-2.0,2.0,-5.0,21.0,1.0
2015-01-12,-4.0,-2.0,-5.0,190.0,10.0
2015-01-13,-2.0,2.0,-5.0,172.0,9.0
2015-01-14,-1.0,4.0,-5.0,118.0,6.0
2015-01-15,-2.0,3.0,-5.0,120.0,6.0
2015-01-16,-3.0,1.0,-5.0,169.0,8.0
2015-01-17,-2.0,2.0,-5.0,13.0,0.0
2015-01-18,-1.0,4.0,-5.0,16.0,0.0
2015-01-19,-2.0,2.0,-5.0,43.0,2.0
2015-01-20,-1.0,3.0,-5.0,75.0,3.0
2015-01-21,-1.0,4.0,-4.0,82.0,4.0
2015-01-22,-1.0,4.0,-5.0,97.0,5.0
2015-01-23,1.0,5.0,-4.0,75.0,3.0
2015-01-24,1.0,4.0,-4.0,37.0,1.0
2015-01-25,1.0,5.0,-3.0,22.0,1.0
2015-01-26,-2.0,3.0,-5.0,48.0,2.0
2015-01-27,-1.0,3.0,-5.0,50.0,2.0
2015-01-28,-2.0,2.0,-5.0,69.0,3.0
2015-01-29,-1.0,4.0,-4.0,52.0,2.0
2015-01-30,1.0,5.0,-4.0,56.0,2.0
2015-01-31,-1.0,3.0,-5.0,13.0,0.0
2015-02-01,-2.0,3.0,-5.0,14.0,0.0
2015-02-02,1.0,4.0,-4.0,61.0,3.0
2015-02-03,1.0,5.0,-4.0,67.0,3.0
2015-02-04,1.0,5.0,-4.0,63.0,3.0
2015-02-05,1.0,5.0,-4.0,47.0,2.0
2015-02-06,1.0,5.0,-4.0,69.0,3.0
2015-02-07,-1.0,3.0,-4.0,30.0,1.0
2015-02-08,-1.0,4.0,-4.0,22.0,1.0
2015-02-09,1.0,5.0,-3.0,63.0,3.0
2015-02-10,1.0,5.0,-3.0,77.0,4.0
2015-02-11,1.0,5.0,-4.0,94.0,5.0
2015-02-12,1.0,5.0,-4.0,85.0,5.0
2015-02-13,-2.0,3.0,-5.0,47.0,2.0
2015-02-14,-2.0,2.0,-5.0,17.0,1.0
2015-02-15,1.0,4.0,-4.0,10.0,1.0
2015-02-16,-2.0,2.0,-5.0,36.0,3.0
2015-02-17,-1.0,3.0,-5.0,37.0,3.0
2015-02-18,1.0,5.0,-4.0,49.0,5.0
2015-02-19,-2.0,3.0,-5.0,77.0,7.0
2015-02-20,1.0,4.0,-4.0,36.0,3.0
2015-02-21,-1.0,4.0,-4.0,18.0,1.0
2015-02-22,1.0,5.0,-5.0,5.0,0.0
2015-02-23,-3.0,2.0,-5.0,100.0,10.0
2015-02-24,1.0,5.0,-4.0,55.0,5.0
2015-02-25,1.0,4.0,-4.0,34.0,3.0
2015-02-26,-1.0,4.0,-5.0,43.0,4.0
2015-02-27,-1.0,4.0,-5.0,47.0,4.0
2015-02-28,-1.0,4.0,-5.0,20.0,2.0
2015-03-01,-2.0,3.0,-5.0,11.0,1.0
2015-03-02,-1.0,3.0,-5.0,32.0,3.0
2015-03-03,-1.0,4.0,-5.0,59.0,5.0
2015-03-04,-1.0,4.0,-4.0,54.0,5.0
2015-03-05,-1.0,4.0,-4.0,118.0,10.0
2015-03-06,-1.0,4.0,-5.0,68.0,5.0
2015-03-07,-2.0,2.0,-5.0,26.0,2.0
2015-03-08,-1.0,4.0,-5.0,7.0,0.0
2015-03-09,-2.0,2.0,-5.0,126.0,10.0
2015-03-10,-2.0,3.0,-5.0,80.0,6.0
2015-03-11,-1.0,4.0,-5.0,139.0,10.0
2015-03-12,-1.0,3.0,-5.0,71.0,5.0
