Date,Open,Close,Ticker
2013-01-02,89.4,90.12,MCD
2013-01-03,90.31,90.63,MCD
2013-01-04,90.62,89.85,MCD
2013-01-07,89.77,90.91,MCD
2013-01-08,90.54,90.94,MCD
2013-01-09,90.8,90.81,MCD
2013-01-10,91.35,91.4,MCD
2013-01-11,91.94,91.73,MCD
2013-01-14,91.76,91.53,MCD
2013-01-15,91.11,91.51,MCD
2013-01-16,91.13,91.1,MCD
2013-01-17,91.45,91.76,MCD
2013-01-18,92.07,92.26,MCD
2013-01-22,92.15,92.95,MCD
2013-01-23,93.45,93.48,MCD
2013-01-24,93.58,93.31,MCD
2013-01-25,93.31,93.72,MCD
2013-01-28,93.94,94.36,MCD
2013-01-29,94.15,94.92,MCD
2013-01-30,94.88,94.67,MCD
2013-01-31,94.6,95.29,MCD
2013-02-01,95.58,95.95,MCD
2013-02-04,95.4,94.6,MCD
2013-02-05,94.59,94.91,MCD
2013-02-06,94.49,95.07,MCD
2013-02-07,95.03,94.63,MCD
2013-02-08,94.39,94.87,MCD
2013-02-11,94.75,95.17,MCD
2013-02-12,95.05,95.1,MCD
2013-02-13,94.64,94.0,MCD
2013-02-14,93.86,93.56,MCD
2013-02-15,93.81,93.9,MCD
2013-02-19,94.14,93.85,MCD
2013-02-20,93.93,93.91,MCD
2013-02-21,93.44,94.14,MCD
2013-02-22,94.27,95.25,MCD
2013-02-25,95.38,96.14,MCD
2013-02-26,96.35,96.22,MCD
2013-02-27,95.36,95.73,MCD
2013-02-28,95.71,95.9,MCD
2013-03-01,95.68,95.68,MCD
2013-03-04,95.6,95.07,MCD
2013-03-05,95.54,95.81,MCD
2013-03-06,95.95,96.81,MCD
2013-03-07,96.64,97.09,MCD
2013-03-08,98.13,98.71,MCD
2013-03-11,98.46,98.89,MCD
2013-03-12,98.86,98.76,MCD
2013-03-13,98.74,99.38,MCD
2013-03-14,99.36,99.31,MCD
2013-03-15,98.97,99.67,MCD
2013-03-18,98.95,98.57,MCD
2013-03-19,98.78,98.4,MCD
2013-03-20,98.59,98.77,MCD
2013-03-21,98.5,98.53,MCD
2013-03-22,98.52,99.27,MCD
2013-03-25,99.46,98.24,MCD
2013-03-26,98.35,98.5,MCD
2013-03-27,98.19,98.9,MCD
2013-03-28,98.88,99.69,MCD
2013-04-01,99.41,99.05,MCD
2013-04-02,99.4,100.26,MCD
2013-04-03,100.21,99.25,MCD
2013-04-04,99.54,100.63,MCD
2013-04-05,100.17,101.42,MCD
2013-04-08,101.09,101.5,MCD
2013-04-09,101.5,101.06,MCD
2013-04-10,101.12,101.49,MCD
2013-04-11,101.34,101.99,MCD
2013-04-12,101.5,103.59,MCD
2013-04-15,103.14,102.15,MCD
2013-04-16,102.4,103.04,MCD
2013-04-17,102.56,102.54,MCD
2013-04-18,102.08,101.91,MCD
2013-04-19,100.58,99.92,MCD
2013-04-22,99.35,99.32,MCD
2013-04-23,99.27,99.76,MCD
2013-04-24,100.09,101.02,MCD
2013-04-25,101.27,100.94,MCD
2013-04-26,100.83,100.89,MCD
2013-04-29,101.56,102.18,MCD
2013-04-30,102.27,102.14,MCD
2013-05-01,101.98,101.38,MCD
2013-05-02,101.46,102.06,MCD
2013-05-03,102.92,102.92,MCD
2013-05-06,102.76,102.07,MCD
2013-05-07,102.09,102.29,MCD
2013-05-08,102.28,100.95,MCD
2013-05-09,100.78,99.69,MCD
2013-05-10,99.95,100.2,MCD
2013-05-13,100.02,100.38,MCD
2013-05-14,100.48,101.2,MCD
2013-05-15,101.3,101.95,MCD
2013-05-16,101.58,101.12,MCD
2013-05-17,101.1,101.54,MCD
2013-05-20,101.24,101.54,MCD
2013-05-21,101.65,102.14,MCD
2013-05-22,102.18,101.74,MCD
2013-05-23,101.14,101.03,MCD
2013-05-24,100.66,100.29,MCD
2013-05-28,101.06,101.24,MCD
2013-05-29,100.64,99.05,MCD
2013-05-30,98.42,97.07,MCD
2013-05-31,96.89,96.57,MCD
2013-06-03,96.77,97.96,MCD
2013-06-04,98.01,98.37,MCD
2013-06-05,98.13,96.42,MCD
2013-06-06,96.4,96.68,MCD
2013-06-07,97.06,98.28,MCD
2013-06-10,99.8,99.53,MCD
2013-06-11,99.02,98.23,MCD
2013-06-12,98.74,98.24,MCD
2013-06-13,98.1,98.88,MCD
2013-06-14,98.83,98.42,MCD
2013-06-17,99.3,98.74,MCD
2013-06-18,98.98,99.75,MCD
2013-06-19,99.71,98.81,MCD
2013-06-20,98.37,96.79,MCD
2013-06-21,97.36,97.23,MCD
2013-06-24,96.54,97.29,MCD
2013-06-25,97.91,97.52,MCD
2013-06-26,98.36,98.84,MCD
2013-06-27,99.45,99.65,MCD
2013-06-28,99.51,99.0,MCD
2013-07-01,99.35,99.82,MCD
2013-07-02,99.82,99.93,MCD
2013-07-03,99.95,100.35,MCD
2013-07-05,100.69,99.86,MCD
2013-07-08,100.28,99.88,MCD
2013-07-09,100.24,99.99,MCD
2013-07-10,100.15,99.98,MCD
2013-07-11,100.75,100.79,MCD
2013-07-12,100.59,101.58,MCD
2013-07-15,101.6,100.75,MCD
2013-07-16,100.18,100.88,MCD
2013-07-17,100.05,100.1,MCD
2013-07-18,100.48,100.18,MCD
2013-07-19,100.2,100.27,MCD
2013-07-22,97.75,97.58,MCD
2013-07-23,97.55,96.76,MCD
2013-07-24,97.21,96.66,MCD
2013-07-25,96.67,97.49,MCD
2013-07-26,97.25,98.03,MCD
2013-07-29,97.96,97.87,MCD
2013-07-30,98.0,98.37,MCD
2013-07-31,98.32,98.08,MCD
2013-08-01,98.62,99.0,MCD
2013-08-02,98.81,99.2,MCD
2013-08-05,99.01,99.31,MCD
2013-08-06,99.33,98.69,MCD
2013-08-07,98.6,98.33,MCD
2013-08-08,98.64,98.04,MCD
2013-08-09,97.9,97.62,MCD
2013-08-12,97.49,97.04,MCD
2013-08-13,97.02,96.45,MCD
2013-08-14,96.24,96.11,MCD
2013-08-15,95.55,95.39,MCD
2013-08-16,95.2,95.03,MCD
2013-08-19,95.12,95.48,MCD
2013-08-20,95.51,95.5,MCD
2013-08-21,95.41,95.11,MCD
2013-08-22,95.37,95.46,MCD
2013-08-23,95.57,95.13,MCD
2013-08-26,95.36,95.31,MCD
2013-08-27,94.86,94.84,MCD
2013-08-28,95.0,96.08,MCD
2013-08-29,95.65,94.86,MCD
2013-08-30,95.0,94.36,MCD
2013-09-03,95.1,94.52,MCD
2013-09-04,94.5,95.16,MCD
2013-09-05,95.33,95.66,MCD
2013-09-06,95.87,96.26,MCD
2013-09-09,96.22,96.45,MCD
2013-09-10,97.1,96.89,MCD
2013-09-11,96.66,97.46,MCD
2013-09-12,97.48,97.18,MCD
2013-09-13,97.34,97.35,MCD
2013-09-16,97.88,97.71,MCD
2013-09-17,97.58,97.92,MCD
2013-09-18,97.87,98.7,MCD
2013-09-19,98.5,97.92,MCD
2013-09-20,97.7,96.9,MCD
2013-09-23,96.97,97.28,MCD
2013-09-24,97.14,97.78,MCD
2013-09-25,97.8,97.62,MCD
2013-09-26,97.89,98.19,MCD
2013-09-27,97.89,97.12,MCD
2013-09-30,96.46,96.21,MCD
2013-10-01,96.18,96.13,MCD
2013-10-02,95.58,95.28,MCD
2013-10-03,95.15,94.67,MCD
2013-10-04,94.61,94.7,MCD
2013-10-07,94.26,94.36,MCD
2013-10-08,94.27,93.94,MCD
2013-10-09,93.82,93.27,MCD
2013-10-10,94.22,94.44,MCD
2013-10-11,94.69,94.74,MCD
2013-10-14,94.41,94.72,MCD
2013-10-15,93.99,93.8,MCD
2013-10-16,94.3,95.22,MCD
2013-10-17,95.19,95.47,MCD
2013-10-18,95.7,95.2,MCD
2013-10-21,93.7,94.59,MCD
2013-10-22,94.68,95.12,MCD
2013-10-23,95.08,94.21,MCD
2013-10-24,94.41,94.68,MCD
2013-10-25,94.78,94.78,MCD
2013-10-28,94.69,95.37,MCD
2013-10-29,95.62,96.05,MCD
2013-10-30,96.17,96.03,MCD
2013-10-31,96.2,96.52,MCD
2013-11-01,96.52,97.24,MCD
2013-11-04,97.26,97.31,MCD
2013-11-05,97.38,97.41,MCD
2013-11-06,97.66,97.9,MCD
2013-11-07,97.96,97.2,MCD
2013-11-08,97.17,97.01,MCD
2013-11-11,96.83,97.09,MCD
2013-11-12,97.07,97.66,MCD
2013-11-13,97.47,98.11,MCD
2013-11-14,98.18,97.56,MCD
2013-11-15,97.45,96.92,MCD
2013-11-18,96.9,97.65,MCD
2013-11-19,97.52,97.98,MCD
2013-11-20,97.57,97.54,MCD
2013-11-21,97.8,97.7,MCD
2013-11-22,97.84,98.27,MCD
2013-11-25,98.75,98.92,MCD
2013-11-26,98.8,98.2,MCD
2013-11-27,97.62,97.06,MCD
2013-11-29,97.25,97.37,MCD
2013-12-02,97.29,96.51,MCD
2013-12-03,96.75,96.38,MCD
2013-12-04,95.66,95.71,MCD
2013-12-05,95.37,95.43,MCD
2013-12-06,95.94,96.8,MCD
2013-12-09,96.14,95.72,MCD
2013-12-10,95.68,95.43,MCD
2013-12-11,95.51,95.26,MCD
2013-12-12,95.41,94.1,MCD
2013-12-13,94.19,94.44,MCD
2013-12-16,95.07,95.45,MCD
2013-12-17,95.35,94.38,MCD
2013-12-18,94.66,95.93,MCD
2013-12-19,95.86,95.14,MCD
2013-12-20,95.62,96.51,MCD
2013-12-23,96.72,96.3,MCD
2013-12-24,96.14,96.54,MCD
2013-12-26,96.77,96.84,MCD
2013-12-27,96.87,96.91,MCD
2013-12-30,96.88,97.01,MCD
2013-12-31,96.95,97.03,MCD
2014-01-02,96.81,96.41,MCD
2014-01-03,96.9,96.54,MCD
2014-01-06,96.62,95.85,MCD
2014-01-07,96.38,96.38,MCD
2014-01-08,95.55,95.41,MCD
2014-01-09,96.24,95.46,MCD
2014-01-10,95.83,95.8,MCD
2014-01-13,95.83,94.83,MCD
2014-01-14,94.81,95.22,MCD
2014-01-15,95.49,95.46,MCD
2014-01-16,95.4,96.06,MCD
2014-01-17,96.02,94.93,MCD
2014-01-21,95.36,95.08,MCD
2014-01-22,95.07,94.88,MCD
2014-01-23,94.55,95.32,MCD
2014-01-24,94.73,94.43,MCD
2014-01-27,94.29,94.07,MCD
2014-01-28,94.33,94.18,MCD
2014-01-29,93.96,93.15,MCD
2014-01-30,93.39,93.8,MCD
2014-01-31,93.05,94.17,MCD
2014-02-03,94.54,93.02,MCD
2014-02-04,92.86,93.09,MCD
2014-02-05,92.8,93.58,MCD
2014-02-06,93.87,94.94,MCD
2014-02-07,95.09,95.92,MCD
2014-02-10,95.75,94.86,MCD
2014-02-11,95.06,95.34,MCD
2014-02-12,95.44,94.89,MCD
2014-02-13,94.69,95.46,MCD
2014-02-14,95.3,95.78,MCD
2014-02-18,96.03,96.02,MCD
2014-02-19,95.78,95.55,MCD
2014-02-20,95.66,95.75,MCD
2014-02-21,96.04,96.45,MCD
2014-02-24,96.43,96.5,MCD
2014-02-25,96.46,96.62,MCD
2014-02-26,96.63,95.89,MCD
2014-02-27,95.24,95.08,MCD
2014-02-28,95.11,95.15,MCD
2014-03-03,94.24,94.32,MCD
2014-03-04,95.25,94.98,MCD
2014-03-05,95.34,95.02,MCD
2014-03-06,95.06,95.58,MCD
2014-03-07,95.74,95.5,MCD
2014-03-10,95.26,95.2,MCD
2014-03-11,95.94,98.78,MCD
2014-03-12,98.41,98.71,MCD
2014-03-13,98.9,97.37,MCD
2014-03-14,97.33,97.58,MCD
2014-03-17,98.14,97.6,MCD
2014-03-18,97.8,97.31,MCD
2014-03-19,97.27,96.1,MCD
2014-03-20,95.94,96.6,MCD
2014-03-21,97.22,95.47,MCD
2014-03-24,96.09,96.18,MCD
2014-03-25,96.44,95.91,MCD
2014-03-26,96.04,95.84,MCD
2014-03-27,95.77,96.16,MCD
2014-03-28,96.27,97.24,MCD
2014-03-31,97.44,98.03,MCD
2014-04-01,98.1,97.9,MCD
2014-04-02,98.15,97.59,MCD
2014-04-03,98.03,97.66,MCD
2014-04-04,97.77,97.87,MCD
2014-04-07,97.58,97.01,MCD
2014-04-08,96.98,98.08,MCD
2014-04-09,98.08,98.35,MCD
2014-04-10,98.55,99.43,MCD
2014-04-11,99.15,99.29,MCD
2014-04-14,99.66,100.11,MCD
2014-04-15,100.7,100.83,MCD
2014-04-16,101.0,100.83,MCD
2014-04-17,100.73,100.25,MCD
2014-04-21,99.8,99.67,MCD
2014-04-22,100.02,99.32,MCD
2014-04-23,99.35,99.13,MCD
2014-04-24,99.52,99.84,MCD
2014-04-25,99.85,100.73,MCD
2014-04-28,100.98,100.31,MCD
2014-04-29,100.21,101.5,MCD
2014-04-30,101.55,101.38,MCD
2014-05-01,100.68,100.96,MCD
2014-05-02,101.11,101.43,MCD
2014-05-05,101.38,101.14,MCD
2014-05-06,101.06,100.95,MCD
2014-05-07,101.26,101.96,MCD
2014-05-08,102.0,101.95,MCD
2014-05-09,101.85,102.93,MCD
2014-05-12,102.95,102.86,MCD
2014-05-13,103.32,103.53,MCD
2014-05-14,103.69,103.03,MCD
2014-05-15,102.78,102.5,MCD
2014-05-16,102.55,103.14,MCD
2014-05-19,102.81,102.09,MCD
2014-05-20,102.05,101.53,MCD
2014-05-21,101.71,102.56,MCD
2014-05-22,102.65,102.45,MCD
2014-05-23,102.52,102.0,MCD
2014-05-27,102.2,102.36,MCD
2014-05-28,101.84,101.3,MCD
2014-05-29,101.27,101.34,MCD
2014-05-30,101.25,101.43,MCD
2014-06-02,101.39,102.03,MCD
2014-06-03,101.64,101.45,MCD
2014-06-04,101.36,102.44,MCD
2014-06-05,102.34,102.45,MCD
2014-06-06,102.41,101.96,MCD
2014-06-09,101.59,101.38,MCD
2014-06-10,101.61,100.88,MCD
2014-06-11,100.74,100.42,MCD
2014-06-12,100.41,99.76,MCD
2014-06-13,99.41,100.49,MCD
2014-06-16,100.42,101.1,MCD
2014-06-17,100.91,101.27,MCD
2014-06-18,101.74,101.35,MCD
2014-06-19,101.04,101.91,MCD
2014-06-20,102.2,101.92,MCD
2014-06-23,101.64,101.91,MCD
2014-06-24,101.84,101.47,MCD
2014-06-25,101.09,101.61,MCD
2014-06-26,101.61,101.51,MCD
2014-06-27,101.25,101.46,MCD
2014-06-30,101.27,100.74,MCD
2014-07-01,100.43,101.0,MCD
2014-07-02,101.02,100.53,MCD
2014-07-03,101.32,100.98,MCD
2014-07-07,100.75,100.17,MCD
2014-07-08,99.79,100.09,MCD
2014-07-09,100.3,101.07,MCD
2014-07-10,100.22,100.58,MCD
2014-07-11,100.66,100.37,MCD
2014-07-14,100.69,100.47,MCD
2014-07-15,100.32,100.3,MCD
2014-07-16,99.65,99.27,MCD
2014-07-17,98.96,98.37,MCD
2014-07-18,98.64,98.99,MCD
2014-07-21,98.52,97.55,MCD
2014-07-22,95.39,96.27,MCD
2014-07-23,95.51,95.35,MCD
2014-07-24,95.48,95.35,MCD
2014-07-25,95.36,95.72,MCD
2014-07-28,95.5,95.78,MCD
2014-07-29,95.89,95.82,MCD
2014-07-30,96.19,95.95,MCD
2014-07-31,95.22,94.56,MCD
2014-08-01,94.3,94.3,MCD
2014-08-04,94.3,94.31,MCD
2014-08-05,94.0,93.43,MCD
2014-08-06,93.39,93.47,MCD
2014-08-07,93.82,93.31,MCD
2014-08-08,93.07,93.55,MCD
2014-08-11,93.73,93.53,MCD
2014-08-12,93.43,93.56,MCD
2014-08-13,93.75,93.96,MCD
2014-08-14,93.65,93.66,MCD
2014-08-15,94.07,93.79,MCD
2014-08-18,94.15,94.25,MCD
2014-08-19,94.6,94.45,MCD
2014-08-20,94.45,94.19,MCD
2014-08-21,94.31,94.53,MCD
2014-08-22,94.53,94.45,MCD
2014-08-25,94.85,94.44,MCD
2014-08-26,94.39,94.11,MCD
2014-08-27,94.23,94.65,MCD
2014-08-28,93.65,94.14,MCD
2014-08-29,94.2,93.72,MCD
2014-09-02,93.24,92.8,MCD
2014-09-03,93.27,93.14,MCD
2014-09-04,93.02,93.01,MCD
2014-09-05,93.1,93.07,MCD
2014-09-08,92.8,92.5,MCD
2014-09-09,92.6,91.09,MCD
2014-09-10,90.84,93.0,MCD
2014-09-11,92.94,92.96,MCD
2014-09-12,92.94,93.34,MCD
2014-09-15,93.26,93.47,MCD
2014-09-16,93.27,93.75,MCD
2014-09-17,93.68,93.53,MCD
2014-09-18,93.43,93.48,MCD
2014-09-19,93.95,94.36,MCD
2014-09-22,94.12,93.93,MCD
2014-09-23,93.7,93.51,MCD
2014-09-24,93.7,95.0,MCD
2014-09-25,94.94,94.16,MCD
2014-09-26,94.05,94.7,MCD
2014-09-29,94.26,96.22,MCD
2014-09-30,96.23,94.81,MCD
2014-10-01,94.37,94.19,MCD
2014-10-02,94.03,94.12,MCD
2014-10-03,95.29,94.86,MCD
2014-10-06,94.36,93.84,MCD
2014-10-07,93.51,92.81,MCD
2014-10-08,93.08,93.83,MCD
2014-10-09,93.77,92.72,MCD
2014-10-10,92.76,92.3,MCD
2014-10-13,92.13,90.73,MCD
2014-10-14,90.81,91.1,MCD
2014-10-15,90.49,90.44,MCD
2014-10-16,89.39,89.91,MCD
2014-10-17,90.41,91.04,MCD
2014-10-20,90.96,91.59,MCD
2014-10-21,89.95,91.01,MCD
2014-10-22,90.7,90.94,MCD
2014-10-23,91.84,91.02,MCD
2014-10-24,90.7,91.67,MCD
2014-10-27,91.52,92.01,MCD
2014-10-28,92.48,92.6,MCD
2014-10-29,92.65,92.73,MCD
2014-10-30,92.57,93.38,MCD
2014-10-31,93.9,93.73,MCD
2014-11-03,93.78,93.61,MCD
2014-11-04,93.93,94.47,MCD
2014-11-05,95.0,94.64,MCD
2014-11-06,94.74,94.66,MCD
2014-11-07,94.4,95.1,MCD
2014-11-10,95.56,95.11,MCD
2014-11-11,95.22,95.14,MCD
2014-11-12,94.93,95.33,MCD
2014-11-13,95.5,95.48,MCD
2014-11-14,95.38,96.21,MCD
2014-11-17,96.06,95.97,MCD
2014-11-18,96.04,96.41,MCD
2014-11-19,96.74,96.56,MCD
2014-11-20,96.54,96.64,MCD
2014-11-21,97.47,96.68,MCD
2014-11-24,96.83,97.17,MCD
2014-11-25,97.2,97.0,MCD
2014-11-26,96.36,96.22,MCD
2014-11-28,95.98,96.81,MCD
2014-12-01,96.15,95.78,MCD
2014-12-02,95.21,95.11,MCD
2014-12-03,94.8,95.5,MCD
2014-12-04,95.39,95.66,MCD
2014-12-05,95.78,96.31,MCD
2014-12-08,93.41,92.61,MCD
2014-12-09,91.3,91.36,MCD
2014-12-10,91.04,90.0,MCD
2014-12-11,90.09,90.97,MCD
2014-12-12,90.66,90.62,MCD
2014-12-15,90.96,88.46,MCD
2014-12-16,88.07,88.72,MCD
2014-12-17,88.93,91.65,MCD
2014-12-18,92.28,93.67,MCD
2014-12-19,93.51,93.22,MCD
2014-12-22,93.28,93.89,MCD
2014-12-23,94.36,94.22,MCD
2014-12-24,94.22,93.83,MCD
2014-12-26,94.1,94.78,MCD
2014-12-29,94.32,95.04,MCD
2014-12-30,94.85,94.25,MCD
2014-12-31,93.75,93.7,MCD
2015-01-02,94.13,93.26,MCD
2015-01-05,93.3,92.23,MCD
2015-01-06,92.67,92.4,MCD
2015-01-07,93.26,94.01,MCD
2015-01-08,94.23,94.36,MCD
2015-01-09,93.97,93.21,MCD
2015-01-12,93.53,93.01,MCD
2015-01-13,93.95,92.83,MCD
2015-01-14,91.45,91.54,MCD
2015-01-15,91.97,91.38,MCD
2015-01-16,91.05,91.49,MCD
2015-01-20,91.64,90.8,MCD
2015-01-21,90.16,90.34,MCD
2015-01-22,90.62,90.89,MCD
2015-01-23,90.92,89.56,MCD
2015-01-26,89.39,90.67,MCD
2015-01-27,89.96,89.57,MCD
2015-01-28,89.74,88.78,MCD
2015-01-29,91.5,93.27,MCD
2015-01-30,92.65,92.44,MCD
2015-02-02,92.05,92.51,MCD
2015-02-03,92.64,93.92,MCD
2015-02-04,93.5,94.05,MCD
2015-02-05,94.1,94.34,MCD
2015-02-06,94.15,93.99,MCD
2015-02-09,93.3,92.72,MCD
2015-02-10,93.33,94.02,MCD
2015-02-11,94.16,94.21,MCD
2015-02-12,94.05,95.09,MCD
2015-02-13,95.4,95.65,MCD
2015-02-17,95.12,94.35,MCD
2015-02-18,94.23,94.58,MCD
2015-02-19,94.5,94.19,MCD
2015-02-20,94.16,94.19,MCD
2015-02-23,94.12,94.31,MCD
2015-02-24,94.08,94.98,MCD
2015-02-25,94.91,98.66,MCD
2015-02-26,97.43,99.51,MCD
2015-02-27,99.17,98.9,MCD
2015-03-02,98.62,100.0,MCD
