Date,Open,Close,Ticker
2015-03-03,99.97,99.74,MCD
2015-03-04,99.81,100.25,MCD
2015-03-05,99.01,99.11,MCD
2015-03-06,98.27,97.13,MCD
2015-03-09,96.81,97.71,MCD
2015-03-10,96.91,96.29,MCD
2015-03-11,96.3,94.96,MCD
2015-03-12,95.42,96.25,MCD
2015-03-13,96.24,96.35,MCD
2015-03-16,96.93,97.15,MCD
2015-03-17,96.9,96.17,MCD
2015-03-18,96.01,97.0,MCD
2015-03-19,96.86,95.98,MCD
2015-03-20,96.32,97.05,MCD
2015-03-23,96.8,98.62,MCD
2015-03-24,98.46,99.36,MCD
2015-03-25,99.03,98.14,MCD
2015-03-26,97.6,97.64,MCD
2015-03-27,97.36,96.96,MCD
2015-03-30,97.43,97.88,MCD
2015-03-31,97.82,97.44,MCD
2015-04-01,96.81,96.29,MCD
2015-04-02,95.96,95.83,MCD
2015-04-06,95.75,96.28,MCD
2015-04-07,96.24,96.35,MCD
2015-04-08,96.73,96.85,MCD
2015-04-09,96.85,96.55,MCD
2015-04-10,96.9,97.8,MCD
2015-04-13,97.41,97.44,MCD
2015-04-14,97.16,97.58,MCD
2015-04-15,97.0,96.44,MCD
2015-04-16,96.37,95.63,MCD
2015-04-17,95.13,94.88,MCD
2015-04-20,95.0,96.18,MCD
2015-04-21,96.19,94.87,MCD
2015-04-22,97.0,97.84,MCD
2015-04-23,97.44,97.0,MCD
2015-04-24,96.99,98.74,MCD
2015-04-27,98.74,96.44,MCD
2015-04-28,96.27,96.83,MCD
2015-04-29,96.58,97.02,MCD
2015-04-30,96.65,96.55,MCD
2015-05-01,96.73,97.8,MCD
2015-05-04,96.57,96.13,MCD
2015-05-05,96.39,96.13,MCD
2015-05-06,96.1,96.39,MCD
2015-05-07,96.27,96.78,MCD
2015-05-08,98.19,98.23,MCD
2015-05-11,98.07,97.51,MCD
2015-05-12,97.39,97.95,MCD
2015-05-13,98.07,97.35,MCD
2015-05-14,97.66,97.71,MCD
2015-05-15,97.74,98.04,MCD
2015-05-18,97.97,98.02,MCD
2015-05-19,98.09,100.68,MCD
2015-05-20,100.88,100.11,MCD
2015-05-21,99.89,99.28,MCD
2015-05-22,99.15,98.99,MCD
2015-05-26,98.85,98.46,MCD
2015-05-27,98.97,98.66,MCD
2015-05-28,98.0,96.48,MCD
2015-05-29,97.59,95.93,MCD
2015-06-01,95.84,96.22,MCD
2015-06-02,96.3,96.29,MCD
2015-06-03,96.38,96.52,MCD
2015-06-04,96.3,96.31,MCD
2015-06-05,95.93,95.54,MCD
2015-06-08,96.0,95.32,MCD
2015-06-09,95.52,94.73,MCD
2015-06-10,95.02,95.3,MCD
2015-06-11,95.5,95.59,MCD
2015-06-12,95.42,95.06,MCD
2015-06-15,94.74,94.3,MCD
2015-06-16,94.25,94.63,MCD
2015-06-17,94.54,95.22,MCD
2015-06-18,95.69,96.17,MCD
2015-06-19,96.39,96.08,MCD
2015-06-22,96.31,96.87,MCD
2015-06-23,97.59,97.18,MCD
2015-06-24,96.75,96.64,MCD
2015-06-25,96.7,95.79,MCD
2015-06-26,96.13,97.29,MCD
2015-06-29,96.62,95.44,MCD
2015-06-30,95.93,95.07,MCD
2015-07-01,95.1,95.76,MCD
2015-07-02,96.13,96.17,MCD
2015-07-06,95.89,95.65,MCD
2015-07-07,95.93,96.68,MCD
2015-07-08,95.65,95.84,MCD
2015-07-09,96.64,96.49,MCD
2015-07-10,97.25,97.65,MCD
2015-07-13,98.0,98.43,MCD
2015-07-14,98.12,98.78,MCD
2015-07-15,98.15,99.07,MCD
2015-07-16,99.11,97.86,MCD
2015-07-17,97.7,97.5,MCD
2015-07-20,97.78,97.49,MCD
2015-07-21,97.6,97.32,MCD
2015-07-22,97.71,97.58,MCD
2015-07-23,98.9,97.09,MCD
2015-07-24,97.41,96.1,MCD
2015-07-27,96.0,96.04,MCD
2015-07-28,96.48,97.33,MCD
2015-07-29,97.48,98.21,MCD
2015-07-30,97.59,99.17,MCD
2015-07-31,99.65,99.86,MCD
2015-08-03,100.0,99.42,MCD
2015-08-04,99.47,99.14,MCD
2015-08-05,99.83,99.8,MCD
2015-08-06,99.72,99.35,MCD
2015-08-07,99.29,98.92,MCD
2015-08-10,99.49,99.39,MCD
2015-08-11,98.69,98.81,MCD
2015-08-12,98.27,98.28,MCD
2015-08-13,98.07,99.37,MCD
2015-08-14,99.05,99.27,MCD
2015-08-17,99.0,100.66,MCD
2015-08-18,100.0,100.76,MCD
2015-08-19,100.45,101.1,MCD
2015-08-20,100.73,99.76,MCD
2015-08-21,99.38,97.13,MCD
2015-08-24,91.58,92.87,MCD
2015-08-25,95.47,91.21,MCD
2015-08-26,92.93,95.15,MCD
2015-08-27,95.88,97.33,MCD
2015-08-28,96.05,96.25,MCD
2015-08-31,95.77,95.02,MCD
2015-09-01,92.77,93.47,MCD
2015-09-02,95.63,96.04,MCD
2015-09-03,96.8,96.01,MCD
2015-09-04,95.05,94.85,MCD
2015-09-08,96.31,96.78,MCD
2015-09-09,97.29,95.43,MCD
2015-09-10,94.96,95.25,MCD
2015-09-11,95.47,97.41,MCD
2015-09-14,97.36,96.97,MCD
2015-09-15,97.29,98.19,MCD
2015-09-16,98.65,98.69,MCD
2015-09-17,98.57,97.84,MCD
2015-09-18,96.82,97.05,MCD
2015-09-21,97.48,97.9,MCD
2015-09-22,97.12,97.2,MCD
2015-09-23,97.24,97.38,MCD
2015-09-24,96.83,97.29,MCD
2015-09-25,97.89,97.59,MCD
2015-09-28,97.0,95.96,MCD
2015-09-29,97.46,97.48,MCD
2015-09-30,98.21,98.53,MCD
2015-10-01,98.5,98.78,MCD
2015-10-02,97.33,99.79,MCD
2015-10-05,100.27,101.17,MCD
2015-10-06,101.26,101.9,MCD
2015-10-07,100.75,101.77,MCD
2015-10-08,101.85,102.95,MCD
2015-10-09,103.0,102.76,MCD
2015-10-12,102.68,103.24,MCD
2015-10-13,102.85,103.38,MCD
2015-10-14,104.15,102.82,MCD
2015-10-15,102.57,103.66,MCD
2015-10-16,104.72,104.82,MCD
2015-10-19,104.24,104.49,MCD
2015-10-20,104.05,103.84,MCD
2015-10-21,103.98,102.54,MCD
2015-10-22,110.4,110.87,MCD
2015-10-23,111.18,112.59,MCD
2015-10-26,112.23,112.18,MCD
2015-10-27,112.27,111.64,MCD
2015-10-28,111.69,112.94,MCD
2015-10-29,112.66,112.62,MCD
2015-10-30,112.88,112.25,MCD
2015-11-02,112.46,112.11,MCD
2015-11-03,111.92,112.08,MCD
2015-11-04,112.19,112.4,MCD
2015-11-05,112.6,112.85,MCD
2015-11-06,112.4,113.31,MCD
2015-11-09,113.45,112.93,MCD
2015-11-10,112.77,113.22,MCD
2015-11-11,113.67,113.85,MCD
2015-11-12,113.5,112.11,MCD
2015-11-13,111.85,109.97,MCD
2015-11-16,109.85,111.06,MCD
2015-11-17,111.04,110.94,MCD
2015-11-18,111.3,112.53,MCD
2015-11-19,112.53,113.3,MCD
2015-11-20,113.36,113.91,MCD
2015-11-23,114.01,114.47,MCD
2015-11-24,113.9,114.28,MCD
2015-11-25,114.27,114.4,MCD
2015-11-27,113.71,114.23,MCD
2015-11-30,114.38,114.16,MCD
2015-12-01,114.52,114.45,MCD
2015-12-02,114.1,113.72,MCD
2015-12-03,113.61,113.39,MCD
2015-12-04,113.75,116.2,MCD
2015-12-07,115.81,116.42,MCD
2015-12-08,115.95,116.53,MCD
2015-12-09,116.21,116.58,MCD
2015-12-10,116.61,117.2,MCD
2015-12-11,115.86,116.08,MCD
2015-12-14,116.17,116.26,MCD
2015-12-15,117.5,116.93,MCD
2015-12-16,117.49,117.84,MCD
2015-12-17,118.34,117.5,MCD
2015-12-18,116.74,116.66,MCD
2015-12-21,116.96,117.69,MCD
2015-12-22,117.96,117.72,MCD
2015-12-23,118.02,118.8,MCD
2015-12-24,118.75,118.57,MCD
2015-12-28,118.1,118.75,MCD
2015-12-29,119.0,120.07,MCD
2015-12-30,119.64,119.43,MCD
2015-12-31,118.82,118.14,MCD
2016-01-04,117.25,117.58,MCD
2016-01-05,117.41,119.2,MCD
2016-01-06,118.0,118.4,MCD
2016-01-07,117.44,115.66,MCD
2016-01-08,115.75,115.48,MCD
2016-01-11,115.65,116.69,MCD
2016-01-12,117.03,117.44,MCD
2016-01-13,117.69,115.12,MCD
2016-01-14,115.59,116.62,MCD
2016-01-15,114.26,115.18,MCD
2016-01-19,116.63,117.5,MCD
2016-01-20,116.97,115.78,MCD
2016-01-21,116.51,117.84,MCD
2016-01-22,118.44,118.4,MCD
2016-01-25,121.85,119.2,MCD
2016-01-26,119.6,120.43,MCD
2016-01-27,120.88,120.87,MCD
2016-01-28,121.1,122.38,MCD
2016-01-29,122.77,123.78,MCD
2016-02-01,123.08,124.61,MCD
2016-02-02,124.05,123.95,MCD
2016-02-03,124.36,121.47,MCD
2016-02-04,121.04,120.66,MCD
2016-02-05,120.65,115.4,MCD
2016-02-08,114.05,116.05,MCD
2016-02-09,115.54,117.01,MCD
2016-02-10,118.02,117.54,MCD
2016-02-11,115.74,116.73,MCD
2016-02-12,116.72,117.93,MCD
2016-02-16,118.42,119.18,MCD
2016-02-17,119.18,118.64,MCD
2016-02-18,118.81,117.17,MCD
2016-02-19,117.0,116.53,MCD
2016-02-22,117.33,117.67,MCD
2016-02-23,117.35,116.9,MCD
2016-02-24,116.32,117.06,MCD
2016-02-25,117.43,118.37,MCD
2016-02-26,117.98,117.06,MCD
2016-02-29,116.8,117.19,MCD
2016-03-01,117.91,118.85,MCD
2016-03-02,118.56,118.48,MCD
2016-03-03,117.48,116.69,MCD
2016-03-04,116.72,117.18,MCD
2016-03-07,117.03,117.15,MCD
2016-03-08,116.21,118.42,MCD
2016-03-09,119.24,119.64,MCD
2016-03-10,119.91,119.98,MCD
2016-03-11,120.49,121.55,MCD
2016-03-14,121.81,122.9,MCD
2016-03-15,122.3,123.43,MCD
2016-03-16,123.33,123.52,MCD
2016-03-17,123.27,123.16,MCD
2016-03-18,123.43,124.08,MCD
2016-03-21,123.66,123.81,MCD
2016-03-22,123.79,123.82,MCD
2016-03-23,124.1,124.19,MCD
2016-03-24,123.69,123.29,MCD
2016-03-28,124.0,123.17,MCD
2016-03-29,123.43,123.97,MCD
2016-03-30,124.9,125.83,MCD
2016-03-31,126.15,125.68,MCD
2016-04-01,125.19,127.02,MCD
2016-04-04,127.05,127.57,MCD
2016-04-05,126.84,127.38,MCD
2016-04-06,127.47,127.52,MCD
2016-04-07,127.37,128.14,MCD
2016-04-08,128.28,127.96,MCD
2016-04-11,128.35,127.56,MCD
2016-04-12,128.08,127.61,MCD
2016-04-13,127.71,126.89,MCD
2016-04-14,127.14,127.51,MCD
2016-04-15,127.08,127.78,MCD
2016-04-18,127.95,128.85,MCD
2016-04-19,128.91,128.86,MCD
2016-04-20,129.31,128.55,MCD
2016-04-21,128.55,125.79,MCD
2016-04-22,128.17,125.5,MCD
2016-04-25,125.07,127.46,MCD
2016-04-26,127.42,127.71,MCD
2016-04-27,127.94,128.3,MCD
2016-04-28,127.86,127.92,MCD
2016-04-29,127.93,126.49,MCD
2016-05-02,126.65,128.2,MCD
2016-05-03,127.4,128.4,MCD
2016-05-04,127.57,129.33,MCD
2016-05-05,129.31,129.28,MCD
2016-05-06,129.38,130.58,MCD
2016-05-09,130.65,130.83,MCD
2016-05-10,130.85,131.6,MCD
2016-05-11,131.24,129.14,MCD
2016-05-12,129.74,130.12,MCD
2016-05-13,129.74,128.83,MCD
2016-05-16,128.51,129.64,MCD
2016-05-17,129.6,127.69,MCD
2016-05-18,127.05,126.21,MCD
2016-05-19,125.48,125.29,MCD
2016-05-20,124.74,122.56,MCD
2016-05-23,122.76,122.81,MCD
2016-05-24,123.39,123.95,MCD
2016-05-25,123.75,123.26,MCD
2016-05-26,123.38,123.79,MCD
2016-05-27,124.27,123.25,MCD
2016-05-31,123.3,122.06,MCD
2016-06-01,121.6,121.97,MCD
2016-06-02,120.7,121.17,MCD
2016-06-03,121.09,121.35,MCD
2016-06-06,121.79,122.0,MCD
2016-06-07,122.34,121.9,MCD
2016-06-08,121.98,122.11,MCD
2016-06-09,122.07,122.79,MCD
2016-06-10,121.8,122.36,MCD
2016-06-13,121.95,122.99,MCD
2016-06-14,122.54,122.51,MCD
2016-06-15,123.19,122.25,MCD
2016-06-16,121.84,122.47,MCD
2016-06-17,122.23,122.27,MCD
2016-06-20,123.32,123.42,MCD
2016-06-21,123.92,122.63,MCD
2016-06-22,121.31,120.62,MCD
2016-06-23,121.48,121.21,MCD
2016-06-24,118.76,119.44,MCD
2016-06-27,118.16,116.3,MCD
2016-06-28,117.2,118.5,MCD
2016-06-29,119.16,119.49,MCD
2016-06-30,119.68,120.34,MCD
2016-07-01,119.72,120.4,MCD
2016-07-05,120.12,120.76,MCD
2016-07-06,119.29,120.63,MCD
2016-07-07,120.89,120.92,MCD
2016-07-08,121.22,121.31,MCD
2016-07-11,121.69,122.0,MCD
2016-07-12,122.0,122.25,MCD
2016-07-13,122.36,122.82,MCD
2016-07-14,123.7,123.93,MCD
2016-07-15,124.42,123.61,MCD
2016-07-18,124.0,123.8,MCD
2016-07-19,124.08,126.5,MCD
2016-07-20,126.84,126.06,MCD
2016-07-21,126.42,127.18,MCD
2016-07-22,127.29,128.26,MCD
2016-07-25,127.95,127.4,MCD
2016-07-26,123.5,121.71,MCD
2016-07-27,121.69,119.48,MCD
2016-07-28,119.59,119.42,MCD
2016-07-29,119.14,117.65,MCD
2016-08-01,117.88,118.01,MCD
2016-08-02,118.18,117.7,MCD
2016-08-03,117.77,117.52,MCD
2016-08-04,117.85,118.3,MCD
2016-08-05,118.78,119.21,MCD
2016-08-08,119.17,118.29,MCD
2016-08-09,117.98,118.31,MCD
2016-08-10,118.0,118.8,MCD
2016-08-11,118.87,119.38,MCD
2016-08-12,119.57,119.52,MCD
2016-08-15,119.02,118.52,MCD
2016-08-16,118.31,117.94,MCD
2016-08-17,117.98,117.1,MCD
2016-08-18,117.24,117.13,MCD
2016-08-19,116.8,115.01,MCD
2016-08-22,115.0,115.42,MCD
2016-08-23,115.91,115.19,MCD
2016-08-24,115.15,114.87,MCD
2016-08-25,115.1,115.43,MCD
2016-08-26,115.63,114.44,MCD
2016-08-29,114.6,115.41,MCD
2016-08-30,115.41,115.36,MCD
2016-08-31,115.51,115.66,MCD
2016-09-01,115.51,115.4,MCD
2016-09-02,115.93,115.83,MCD
2016-09-06,117.09,117.25,MCD
2016-09-07,117.27,116.92,MCD
2016-09-08,116.82,116.17,MCD
2016-09-09,115.6,114.58,MCD
2016-09-12,114.47,115.95,MCD
2016-09-13,115.61,114.73,MCD
2016-09-14,115.0,115.18,MCD
2016-09-15,114.88,116.14,MCD
2016-09-16,115.68,115.28,MCD
2016-09-19,115.83,115.21,MCD
2016-09-20,115.72,116.45,MCD
2016-09-21,116.49,116.93,MCD
2016-09-22,117.46,117.36,MCD
2016-09-23,116.49,117.17,MCD
2016-09-26,116.8,116.53,MCD
2016-09-27,116.95,116.88,MCD
2016-09-28,116.38,115.18,MCD
2016-09-29,115.2,114.79,MCD
2016-09-30,114.69,115.36,MCD
2016-10-03,115.01,114.64,MCD
2016-10-04,114.99,113.5,MCD
2016-10-05,113.91,113.41,MCD
2016-10-06,113.25,113.92,MCD
2016-10-07,113.97,113.45,MCD
2016-10-10,114.21,114.71,MCD
2016-10-11,114.65,113.68,MCD
2016-10-12,113.6,114.71,MCD
2016-10-13,114.14,115.41,MCD
2016-10-14,114.9,114.09,MCD
2016-10-17,113.91,112.41,MCD
2016-10-18,112.89,111.25,MCD
2016-10-19,111.71,111.26,MCD
2016-10-20,111.3,110.57,MCD
2016-10-21,113.27,113.93,MCD
2016-10-24,114.25,113.57,MCD
2016-10-25,113.5,112.72,MCD
2016-10-26,112.27,112.11,MCD
2016-10-27,112.17,112.08,MCD
2016-10-28,112.26,112.1,MCD
2016-10-31,112.46,112.57,MCD
2016-11-01,112.65,112.25,MCD
2016-11-02,112.1,112.39,MCD
2016-11-03,112.74,111.72,MCD
2016-11-04,111.99,111.04,MCD
2016-11-07,112.0,112.82,MCD
2016-11-08,113.01,114.11,MCD
2016-11-09,112.09,114.98,MCD
2016-11-10,115.03,114.51,MCD
2016-11-11,114.67,114.22,MCD
2016-11-14,114.99,117.86,MCD
2016-11-15,117.58,118.32,MCD
2016-11-16,118.86,119.21,MCD
2016-11-17,118.89,119.45,MCD
2016-11-18,119.26,120.0,MCD
2016-11-21,119.8,119.5,MCD
2016-11-22,119.5,119.69,MCD
2016-11-23,119.73,120.14,MCD
2016-11-25,120.08,120.66,MCD
2016-11-28,120.38,121.82,MCD
2016-11-29,120.38,120.68,MCD
2016-11-30,120.22,119.27,MCD
2016-12-01,118.96,118.47,MCD
2016-12-02,118.0,118.24,MCD
2016-12-05,119.45,119.29,MCD
2016-12-06,119.29,119.25,MCD
2016-12-07,119.41,119.92,MCD
2016-12-08,120.05,120.45,MCD
2016-12-09,120.57,121.26,MCD
2016-12-12,121.57,121.74,MCD
2016-12-13,121.78,122.68,MCD
2016-12-14,122.87,122.84,MCD
2016-12-15,122.97,122.36,MCD
2016-12-16,122.89,123.24,MCD
2016-12-19,123.23,122.99,MCD
2016-12-20,123.18,123.33,MCD
2016-12-21,123.15,123.18,MCD
2016-12-22,123.12,123.72,MCD
2016-12-23,123.37,123.14,MCD
2016-12-27,123.3,123.07,MCD
2016-12-28,122.93,122.68,MCD
2016-12-29,122.76,122.79,MCD
2016-12-30,122.79,121.72,MCD
2017-01-03,121.86,119.62,MCD
2017-01-04,119.0,119.48,MCD
2017-01-05,119.34,119.7,MCD
2017-01-06,118.93,120.76,MCD
2017-01-09,120.76,120.43,MCD
2017-01-10,120.46,120.25,MCD
2017-01-11,120.93,120.88,MCD
2017-01-12,120.3,122.1,MCD
2017-01-13,122.24,121.5,MCD
2017-01-17,120.75,122.75,MCD
2017-01-18,122.81,122.71,MCD
2017-01-19,122.24,122.18,MCD
2017-01-20,122.26,122.26,MCD
2017-01-23,121.69,121.38,MCD
2017-01-24,121.97,121.05,MCD
2017-01-25,121.49,121.79,MCD
2017-01-26,121.86,121.88,MCD
2017-01-27,122.27,122.86,MCD
2017-01-30,122.81,123.02,MCD
2017-01-31,123.02,122.57,MCD
2017-02-01,121.9,122.42,MCD
2017-02-02,122.54,123.22,MCD
2017-02-03,123.31,124.24,MCD
2017-02-06,124.09,124.45,MCD
2017-02-07,124.95,124.59,MCD
2017-02-08,124.58,124.67,MCD
2017-02-09,124.47,124.48,MCD
2017-02-10,124.68,125.82,MCD
2017-02-13,126.02,125.54,MCD
2017-02-14,125.5,125.81,MCD
2017-02-15,125.66,126.48,MCD
2017-02-16,126.75,126.7,MCD
2017-02-17,126.78,127.8,MCD
2017-02-21,127.16,128.04,MCD
2017-02-22,127.52,127.85,MCD
2017-02-23,127.93,128.27,MCD
2017-02-24,128.36,128.65,MCD
2017-02-27,127.68,126.99,MCD
2017-02-28,127.08,127.65,MCD
2017-03-01,128.02,129.05,MCD
2017-03-02,129.05,128.23,MCD
2017-03-03,128.19,127.9,MCD
2017-03-06,127.9,128.03,MCD
2017-03-07,128.06,128.07,MCD
2017-03-08,128.07,128.09,MCD
2017-03-09,127.95,128.14,MCD
2017-03-10,128.56,127.98,MCD
2017-03-13,128.01,127.61,MCD
2017-03-14,127.65,127.8,MCD
2017-03-15,128.21,127.88,MCD
2017-03-16,128.3,127.98,MCD
2017-03-17,128.57,128.64,MCD
2017-03-20,128.99,128.78,MCD
2017-03-21,129.22,128.52,MCD
2017-03-22,128.58,129.1,MCD
2017-03-23,129.14,129.0,MCD
2017-03-24,129.38,129.34,MCD
2017-03-27,129.08,129.49,MCD
2017-03-28,129.46,129.45,MCD
2017-03-29,129.0,128.84,MCD
2017-03-30,128.75,129.32,MCD
2017-03-31,129.39,129.61,MCD
